GROUP_,id,x,y,z,code
Milli Milli Inlier metagranitc unit,4942,614877.6507737,7475295.1096186,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615175.06141554,7474981.56839006,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615212.95032903,7474911.06940382,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615294.57007099,7474694.05938532,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615388.87967119,7474477.54732318,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615477.19875289,7474311.54172176,634.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615610.17991804,7474196.03024539,634.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615794.81857639,7474233.50101595,634.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615928.79133864,7474321.47042711,634.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616132.30062623,7474313.96104712,634.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616386.42011551,7474248.92138574,673.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616614.30941697,7474024.89094955,673.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616784.97031628,7473801.38115388,673.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616930.84889945,7473717.85074325,673.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,617210.87133754,7473754.32199907,673.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,617497.37092441,7473810.28911114,616.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,617796.41943994,7473827.73841044,616.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618069.63907667,7473768.71157924,616.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618285.21995047,7473646.71060739,616.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618417.68961617,7473423.20166787,616.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618480.11978196,7473187.20172071,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618510.63965291,7472913.21187144,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618528.39286595,7472633.22099784,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618597.22810441,7472403.75058984,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618723.65989026,7472250.26264704,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619014.93049091,7471987.77826373,627.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619338.01063894,7471725.31040042,627.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619667.5496354,7471487.80856396,627.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619927.22016767,7471276.31894847,627.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620212.15906501,7471020.3395311,627.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620357.28881109,7470783.84724791,576.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620425.89994767,7470497.37150777,576.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620449.6895536,7470159.88884969,576.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620766.74089219,7469960.88031009,576.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620803.9898358,7469782.38781724,576.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620797.07111963,7469655.40946889,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620662.59900278,7469471.42117671,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,620255.33019563,7469416.45997692,577.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619797.47159264,7469431.50227784,577.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,619282.77950343,7469523.52963098,577.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618577.49907527,7469661.07805813,574.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,618075.41142335,7469727.60079769,574.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,617401.63111515,7469794.64080308,574.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616797.85247483,7469874.65950845,574.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,616104.98053784,7469954.69087512,574.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615596.29001406,7469970.21910516,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,615011.09901193,7469960.75035292,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,614578.70947503,7469975.76962027,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,614184.66925872,7470022.30076894,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,613758.86999667,7470082.31810192,573.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,613536.51859333,7470146.83982338,582.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,613219.0782943,7470256.8495207,582.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612680.60248182,7470692.8805369,582.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612433.85862219,7470954.88139476,582.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612162.40883075,7471382.86808079,582.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611909.53054949,7471702.38054124,612.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611681.77081773,7471951.88103201,612.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611384.07799098,7472208.38037449,612.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611048.34144419,7472470.88044662,612.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610307.390901,7473117.88876448,612.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610111.46005795,7473373.38029967,594.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609985.39037792,7473609.88863053,594.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609859.01116058,7473782.37828869,594.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609732.44098334,7473910.39126435,594.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609643.58154525,7473948.90177066,594.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609542.00144632,7473981.3912928,593.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609370.36174834,7474007.38879744,593.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609357.64048176,7474001.40031814,593.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,608878.51835275,7474108.89937682,593.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607953.48948556,7474695.93017215,593.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607633.28926904,7475069.42732488,600.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607490.98973549,7475353.94048152,600.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607490.99805813,7475745.44807606,600.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607579.9189627,7476029.94868712,600.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,607757.75832847,7476207.9598875,597.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,608113.54170667,7476367.94940903,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,608606.26190948,7476487.43119103,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,608861.26261102,7476607.43044634,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609166.88829652,7476681.92095784,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609389.53152461,7476693.41812936,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609567.06759209,7476590.42045657,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609674.8512291,7476513.91157089,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,609878.04135557,7476442.41174818,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610018.14827688,7476498.9125616,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610145.96026183,7476625.90007783,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610203.52891355,7476701.90051794,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610401.07969923,7476789.89954934,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610559.77874999,7476718.87935429,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610648.01944677,7476552.88866306,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610684.87004964,7476285.37952545,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610778.96923514,7476011.39024771,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611007.30046567,7475888.8803223,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611242.99192972,7475957.87840705,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611396.73068077,7476198.87119838,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611562.97979921,7476382.35937919,614.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611830.34250034,7476450.86239778,800.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612065.71770099,7476462.3496547,756.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612332.94108891,7476486.32919027,756.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612587.24981182,7476459.33969407,756.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612821.92989716,7476337.32871933,756.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612865.47866411,7476146.32661326,639.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612801.31031639,7476019.33131892,639.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612463.07170654,7475772.8383604,639.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612087.57080567,7475704.84937984,639.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611775.56976557,7475617.37114691,639.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611450.61792542,7475498.36936305,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611170.70934236,7475467.87049073,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610864.64806035,7475297.89259206,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,610818.62145088,7474986.36947709,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611090.94881936,7474749.39138006,606.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,611599.95020183,7474803.86748755,598.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612128.57901448,7474959.85936112,598.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,612676.1205343,7475103.3508681,598.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,613204.21801257,7475145.31956026,598.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,613751.86159627,7475294.74960137,598.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,614088.94981605,7475292.70877214,633.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,614706.02851236,7475315.11898025,633.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,4942,614795.07223897,7475314.61887887,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595340.77997391,7475216.88087953,649.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595811.49370162,7475245.88066057,649.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596479.07765213,7475210.38782823,649.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,597191.01942651,7475136.88970838,649.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,598240.03025327,7475073.90880537,649.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,598761.52957284,7475077.41117856,667.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,599690.78019313,7475237.92077934,667.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,599900.50882561,7475223.93018281,667.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,600440.66852667,7475131.92984551,667.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,600923.20122918,7474969.92791929,667.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,601532.96901067,7474813.93985722,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,602206.4292549,7474682.92914997,620.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,602892.48964814,7474513.94171609,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,603774.95080844,7474203.41987024,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,604169.22005712,7474188.41210195,637.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,604474.49032306,7474199.92181453,613.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,604538.17908042,7474211.91910648,613.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,604595.40874701,7474211.91804388,613.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,605245.14146946,7473840.41108714,613.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,605976.33073592,7472724.37859842,613.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606168.73963573,7472070.36810669,590.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606476.64028212,7471300.37175138,590.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606784.45069111,7470723.35953844,590.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606976.88881833,7470222.84823733,590.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606822.98958802,7469915.34943671,590.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,606399.72933652,7469876.85233627,586.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,605961.42066319,7469920.85106271,585.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,605497.08940679,7469904.3521378,585.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,605007.42982934,7469919.85879421,585.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,604537.60970162,7470081.34750754,585.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,603953.79887454,7470338.87117205,585.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,603306.20968515,7470577.86114448,601.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,602474.45202494,7470849.86015519,601.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,601274.15844356,7471206.35113187,601.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,600422.58881694,7471331.84079453,601.,Milli_Milli_Inlier_metagranitc_unit
