GROUP_,id,x,y,z,code
Milli Milli Inlier metagranitc unit,7366,599532.36023676,7471343.33817646,601.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,598870.97077605,7471334.33148348,609.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,598113.9608533,7471293.83059352,609.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,597465.35804882,7471297.31844575,609.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596740.50991136,7471332.81192912,609.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596022.37780852,7471432.31193761,609.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595450.58862669,7471556.30939742,632.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594929.84060068,7471711.80208626,632.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594523.66936967,7471892.29983132,632.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594282.86045816,7472078.30055985,632.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594252.80064806,7472428.29907258,632.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594438.61228467,7472726.79905739,636.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,594687.73876967,7472954.31108208,636.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595031.6912969,7473067.32004361,636.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595388.05985319,7473122.32119209,636.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595744.7680108,7473247.82979411,636.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596063.64988073,7473424.33987667,653.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596236.30202874,7473633.34169235,653.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596275.76176099,7473906.86029634,653.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,596086.46808637,7474226.3481309,653.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595833.29066941,7474475.86045906,653.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595624.57910523,7474724.86887523,736.,Milli_Milli_Inlier_metagranitc_unit
Milli Milli Inlier metagranitc unit,7366,595536.42014654,7474910.38052461,649.,Milli_Milli_Inlier_metagranitc_unit
Rocklea Inlier metagranitic unit,16193,544486.60044895,7477014.13912995,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544410.8705882,7477129.1391502,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544398.1812338,7477135.63909908,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544245.43982986,7477117.1421511,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544137.38020216,7477130.63048583,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524538.24941781,7479935.4520637,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545000.01970581,7478579.67025788,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545128.8499415,7478328.16821243,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545273.97101082,7478091.67010938,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545330.20924286,7477894.16892749,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545347.46956297,7477512.16031512,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545321.02219096,7477302.16138144,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545256.35725774,7477067.15024389,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545115.8493161,7476940.66132401,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544937.41143097,7476877.64096559,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544772.07962524,7476878.63793383,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544638.71817344,7476917.64162978,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544543.60882135,7476962.64081672,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544653.91856422,7474766.09837564,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544748.74914697,7474644.61088059,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544868.47112778,7474421.60093993,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544918.29034758,7474204.59148378,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544929.95275929,7473962.59020985,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544928.91978142,7473752.5882781,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544895.86076884,7473492.57888591,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535417.41028137,7467541.25858049,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534965.76903623,7467518.25991393,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533961.21288754,7467561.77917887,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533573.57034978,7467627.77097998,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533077.99942791,7467725.77929484,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,532328.61971441,7467939.79931032,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,531941.51958656,7468107.31040268,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,531554.29922962,7468262.31100675,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530723.06183413,7468642.32043844,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530323.28805579,7468829.31992713,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529688.9690126,7469169.82781928,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529543.01902322,7469234.34182091,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529390.60806108,7469279.82985753,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,527133.63851665,7470743.37961433,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,526873.74010869,7470929.37125243,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,526772.49833593,7471025.36957923,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,526146.17936975,7471709.86862759,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525835.91997034,7471991.37747476,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525538.34012283,7472285.88161288,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525335.96198609,7472509.87089493,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525058.20002452,7472943.87884574,396.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524837.83082065,7473403.37933271,396.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524547.82992723,7473933.38973916,396.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524314.66015873,7474380.39137854,396.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524113.28929708,7474826.900108,396.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523987.71795826,7475171.39786647,399.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523881.70982023,7475617.39919385,399.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523884.2979535,7476158.4115723,399.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523899.47760759,7476673.90967623,399.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523856.89168577,7477074.91969092,399.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523833.81178682,7477577.93017116,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523880.4596507,7478016.93056708,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523990.6301248,7478455.4323689,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524119.8879802,7478887.42807001,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524274.52800415,7479306.94064317,409.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524662.73130987,7480154.44913802,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525046.50120046,7480304.95969631,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525590.13885675,7480549.45773494,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,526736.96184937,7480922.95966262,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529856.88747434,7481720.47954789,390.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529827.91051599,7480963.48990523,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,531488.10806683,7481043.48909376,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533085.26996099,7481251.00100286,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534592.61076391,7481281.00779134,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536441.71919303,7480978.03134903,440.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537775.93181324,7480703.57045698,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538468.26221117,7480515.58826357,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538902.02006777,7480793.10108061,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539450.06928267,7481044.61925155,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540092.78881139,7481117.6317191,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540899.98049524,7481030.66038642,501.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541528.28853057,7480753.66789408,501.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542003.92130431,7480483.66054976,501.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542810.1686016,7480186.17231369,501.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543273.43074471,7479986.68121437,501.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543539.54005779,7479775.17871059,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543850.09943871,7479563.17715962,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544323.51875315,7479210.68079693,479.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,528876.53151279,7469505.34788527,426.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,528979.14962552,7469682.83897026,426.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529164.71753386,7469917.33171615,426.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529369.10028898,7470107.34118478,426.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529579.5890492,7470239.83085304,426.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529840.86141093,7470352.83069034,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530248.67090831,7470509.81846534,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530440.31153411,7470687.31035403,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530607.12069803,7470997.81193457,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530613.67773923,7471042.31132897,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530601.3903473,7471118.81939144,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530487.42973808,7471234.31047865,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530360.50042427,7471285.80917516,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,530258.75902404,7471286.30928074,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529971.90815361,7471154.31954163,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529838.48290107,7471167.820996,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529616.46990923,7471289.82008915,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529374.76947089,7471291.33951209,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529203.49219609,7471368.33114785,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529000.16068129,7471414.33129248,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,528758.46848028,7471402.84031634,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,528541.83120418,7471321.33824926,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,528281.03046672,7471303.3486694,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,527721.3701086,7471312.86039782,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,527600.32918554,7471262.85979237,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,527306.35880194,7470971.35981286,445.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,527242.57210714,7470920.86809871,445.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541358.46061301,7476431.07075229,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541371.31022276,7476539.08924018,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541320.76081938,7476749.09918989,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541244.51028007,7476832.08961299,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541098.2585868,7476864.09020998,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540971.02066699,7476877.07989872,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540742.25083941,7477011.57930945,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540475.6499195,7477406.58921551,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540373.95089942,7477483.58900413,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540221.41166069,7477554.08997579,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539598.27840591,7477765.57024949,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539312.39028786,7477982.56887316,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539166.26893613,7478154.56851037,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539045.63096727,7478282.56859123,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538613.51233685,7478595.06873279,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538346.57870325,7478761.55831537,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538028.76031789,7478915.06022148,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537615.49093161,7479126.02918666,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537354.91262049,7479273.02999683,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536687.14899918,7479376.5112358,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536413.60194539,7479358.50150807,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536184.38157601,7479244.50081131,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535967.83825329,7479002.98176593,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535852.94961626,7478761.46781788,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535865.4507788,7478563.97198946,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535973.35935345,7478417.47064393,419.,Rocklea_Inlier_metagranitic_unit
