GROUP_,id,x,y,z,code
Rocklea Inlier metagranitic unit,16193,536208.67089121,7478353.46996996,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536520.47075076,7478441.48111048,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536914.9694406,7478535.99960925,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537188.5610313,7478548.01037912,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537576.41909701,7478477.02245801,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538135.95004351,7478240.03871516,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538511.11770163,7478182.04028055,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538822.50945576,7477964.55079492,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538866.51982188,7477563.54101329,432.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538745.52027745,7477462.02832475,441.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538503.75011868,7477475.52124688,441.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538204.88042353,7477514.51060837,441.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537842.24110654,7477508.99052475,441.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537492.29165804,7477446.48944677,441.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537110.54042016,7477389.97284968,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536728.7406735,7477282.93916201,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536442.22876919,7477079.92868188,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536333.73737075,7476869.91877461,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536346.14859302,7476640.91941266,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536428.58983392,7476462.40820376,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536530.16124845,7476315.91080812,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536625.31386304,7476092.90745331,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536630.96845489,7475609.39256362,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536585.8998888,7475227.37049377,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536610.95903758,7474972.85881716,436.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536731.52852084,7474756.35877693,436.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536896.72780304,7474653.86018061,436.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537074.90998759,7474666.36935018,436.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537265.91887243,7474786.87001976,436.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537437.90754403,7474983.37874796,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537590.93140637,7475224.89968894,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537718.48184462,7475459.92058488,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537756.86039198,7475593.43035235,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537846.03877222,7475701.44067394,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537960.66886067,7475758.44080556,442.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538145.05047435,7475719.95065544,442.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538418.54045598,7475706.4508836,442.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538685.87055657,7475788.44901064,442.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538902.36083681,7475953.48025017,442.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539061.57196156,7476092.99021689,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539354.43974501,7476289.51938188,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539628.20049078,7476422.50944995,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539971.73980927,7476466.0413277,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540416.95051213,7476414.05017317,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540855.7583959,7476343.07302141,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541224.68949075,7476335.55921922,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544003.99001284,7477163.14045784,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543921.91012579,7477284.13925741,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543776.55077919,7477469.63846623,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543573.93015112,7477661.65108748,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543307.5100358,7477803.15148655,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542990.09090526,7477900.64864228,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542729.74923455,7477991.14988569,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542393.06988393,7478075.65049889,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542081.72028781,7478115.64771467,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541865.5903165,7478135.64060384,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541687.39900039,7478111.15142602,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541636.100919,7478022.14067149,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541616.16113299,7477838.13162838,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541697.81810921,7477640.13262924,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541976.46113227,7477384.11867977,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542769.040812,7476908.60916732,480.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542978.1209839,7476742.11959913,480.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543186.93939418,7476524.60927305,480.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543275.31147864,7476384.10886607,462.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543318.81773221,7476173.59981612,462.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543336.91083865,7475963.60162352,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543336.01063446,7475766.0873221,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543322.66957816,7475645.58821918,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543321.48089942,7475397.09218601,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543345.00071963,7474996.08146477,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543401.18213688,7474773.06972595,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543476.69017091,7474607.05891332,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543539.78132336,7474505.06126797,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543742.57096685,7474351.06002831,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543913.93934153,7474280.05906772,458.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544047.28837855,7474254.06990026,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544212.59925578,7474234.06983223,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544358.99006686,7474258.58030994,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544486.53954094,7474334.58034948,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544569.6305125,7474416.59141251,475.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544614.65762966,7474531.08040002,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544640.56158792,7474632.59017712,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544653.68097871,7474709.09855472,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544669.61969176,7473027.55845657,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544526.82015223,7473060.06137662,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543976.23049057,7473023.04154771,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543150.50233657,7472876.5120283,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542361.41952266,7472821.48187966,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541847.53985622,7472802.96003242,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541168.61934337,7472655.93782319,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540563.03049358,7472417.41934069,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540317.2411279,7472192.90946893,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540195.75798493,7472053.40086656,455.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540163.87050434,7472034.39073035,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540112.38876488,7471907.38917007,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540080.04992167,7471799.39822575,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539976.11039626,7471335.37923284,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539917.93847532,7471138.37896896,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539834.19162728,7470916.38005782,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539705.13909437,7470528.36896371,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539576.59881064,7470236.36038056,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539403.23865256,7469887.34933209,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539204.39937667,7469538.35004529,447.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539018.85015634,7469297.34120544,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538725.13118913,7469044.31874103,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538158.03889394,7468812.30072933,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537870.25048815,7468476.28941556,433.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537831.35837896,7468323.79152147,443.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535805.28640328,7475539.8683596,434.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535869.529938,7475666.8708212,434.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535921.5896661,7475920.87924217,434.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535903.08014113,7476041.88004626,434.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535763.8404315,7476182.88134399,434.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535611.56027553,7476240.90044947,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535490.71915559,7476241.40093304,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535369.6709868,7476197.8883594,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535280.59993619,7476198.38806432,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535211.11126909,7476293.89819025,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535205.72806999,7476491.39883231,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535212.88775059,7476663.41082216,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535194.41905669,7476790.41212643,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535099.60866539,7476911.92105693,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534953.58931184,7476969.91077837,430.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534711.97997234,7476971.41060094,412.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534457.18088773,7476889.91990615,412.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534272.0412619,7476738.40152101,412.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534137.60993377,7476547.9074588,412.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534124.29806099,7476427.4003172,412.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534231.74792225,7476286.39100578,415.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534587.30177917,7476163.87930148,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534637.92023086,7476118.87985734,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534650.10983341,7476004.38207713,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534515.53239384,7475794.87876045,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534336.97158835,7475687.87084154,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534069.05072568,7475510.87008899,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533851.93836226,7475327.35016517,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533698.49853675,7475150.34944858,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533589.11886506,7474883.33713892,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533569.06064451,7474679.82876288,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533606.56768073,7474539.84013341,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533839.94120627,7474137.30896526,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533909.50062406,7474060.82020701,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534042.55063719,7473964.31931216,421.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534169.68955427,7473944.81766203,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534239.73918407,7473969.82019463,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534309.9293032,7474007.3199388,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534405.59981654,7474076.81107371,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534559.28905061,7474298.81947829,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534924.68985956,7474895.34012237,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535122.78808058,7475116.85175051,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535358.73926261,7475236.84846621,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535607.23004652,7475343.35990072,431.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537833.39053655,7468177.28922757,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537455.30050376,7468147.77789254,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536730.30071548,7468138.77969055,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536494.8793379,7468120.76085477,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536291.33981015,7468096.74972715,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535998.38985508,7468015.25198655,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535807.1201986,7467921.24040842,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535679.59053103,7467838.75907836,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535487.90916072,7467642.74985046,423.,Rocklea_Inlier_metagranitic_unit
