X,Y,fname,apparent_displacement,vertical_displacement,downthrow_dir
607958.7778974422,7448705.610072681,Fault_5454,315,62,198.63749875743898
614632.5022140911,7446142.166634622,Fault_5454,218,119,198.63749875743898
569429.87897882,7496657.247463796,Fault_6825,218,67,205.239631114757
569429.87897882,7496657.247463796,Fault_6825,-69139,17096,25.23963111475699
581922.3355656147,7486600.281536511,Fault_6825,-5273,1280,205.239631114757
592100.7582768147,7482501.163139502,Fault_6825,-147,32,205.239631114757
594284.807364478,7480979.116316806,Fault_6825,-91,56,205.239631114757
594666.894494516,7480471.826308967,Fault_6825,-108,70,205.239631114757
595954.0436076351,7479820.781658017,Fault_6825,-243,102,205.239631114757
598398.0693398283,7479281.227523733,Fault_6825,-147,105,205.239631114757
603995.7788789918,7476437.898209715,Fault_6825,-515,35,205.239631114757
613770.6516884002,7466476.7948266845,Fault_6825,-908,205,25.23963111475699
615686.9667092881,7465767.482063693,Fault_6825,-2387,210,25.23963111475699
616425.8001395444,7465514.5289423615,Fault_6825,-2255,67,25.23963111475699
623008.6753277498,7464353.681519852,Fault_6825,-1438,876,25.23963111475699
544712.8665094977,7458744.666991791,Fault_7344,-316,191,217.53995264726115
544712.8665094977,7458744.666991791,Fault_7344,-29685,9554,217.53995264726115
539111.6530714628,7463133.5958376555,Fault_7344,859,27,37.539952647261146
531523.520242499,7465410.023697257,Fault_7344,3922,82,217.53995264726115
537046.7646021981,7490731.203805591,Fault_7439,331,142,202.13533612256904
514582.89598453004,7471083.904362815,Fault_7966,7974,448,34.53006630707568
578446.0419353651,7482174.1560053015,Fault_8551,-441,224,221.44798711891846
577869.4651168875,7482545.336629065,Fault_8551,-2593,1522,221.44798711891846
573821.103075042,7488665.775735851,Fault_8551,171,112,41.44798711891846
543301.5335799536,7439836.297659693,Fault_15397,-1270,179,36.005102038092964
573113.0812441326,7422703.848929766,Fault_17128,-14371,2076,29.41205082050561
624875.7368329176,7476769.670036884,Fault_148,-497,63,273.8837141901936
544588.5687445743,7445198.808403944,Fault_807,2566,585,198.11650002458794
625707.3363680971,7482687.4036771385,Fault_818,179,19,158.16315790973596
624242.7381620676,7482346.929161464,Fault_818,319,11,158.16315790973596
621256.6470556237,7481458.967889157,Fault_818,-1764,117,338.16315790973596
614506.7451634409,7479293.588939594,Fault_818,1362,963,158.16315790973596
570118.6472761286,7495509.290692732,Fault_1236,251,97,224.2099368550173
570623.5477183124,7494797.147565781,Fault_1236,-1058,369,44.2099368550173
571360.617260428,7494002.252094696,Fault_1236,35,3,224.2099368550173
565599.2361837893,7431255.319212084,Fault_2213,293,111,229.92211202203757
562343.3770987089,7434807.205662791,Fault_2213,900,456,229.92211202203757
561746.0281931966,7435582.523606877,Fault_2213,9,7,229.92211202203757
523227.1550957014,7485691.224954087,Fault_2235,533,131,52.52090791805118
522226.3303362894,7487633.670796064,Fault_2235,656,159,52.52090791805118
521166.34065112233,7489218.227346819,Fault_2235,10,0,52.52090791805118
516810.97132595413,7495902.173419985,Fault_2235,1894,682,52.52090791805118
515354.57641296176,7497476.97492144,Fault_2235,564,328,52.52090791805118
515081.3739415175,7497757.829844736,Fault_2235,682,415,52.52090791805118
514462.89635110885,7498278.9374536555,Fault_2235,413,287,52.52090791805118
514220.4193789854,7498441.161617287,Fault_2235,404,266,52.52090791805118
561776.455528778,7431769.993571883,Fault_2834,3750,2129,257.16506233955874
561211.2963465732,7432981.031658508,Fault_2834,1428,1065,257.16506233955874
559627.6409803092,7435413.980199088,Fault_2834,1127,561,257.16506233955874
550838.7389700852,7443780.871330177,Fault_2834,-829,54,77.16506233955876
549717.9756737715,7449112.824120037,Fault_2834,13705,3358,77.16506233955876
549717.9756737715,7449112.824120037,Fault_2834,-5530,1368,257.16506233955874
556983.7798835431,7441271.597531616,Fault_2834,396,122,77.16506233955876
561539.1875487147,7439281.2051766915,Fault_2834,2922,1380,257.16506233955874
565108.0759939019,7434275.216927695,Fault_2835,368,183,239.28838353671532
565477.4035556288,7433554.865278067,Fault_2835,267,131,239.28838353671532
533262.7333903763,7459961.896554134,Fault_2837,500,126,44.500191967829586
572484.4756859423,7483647.702557443,Fault_2840,10,2,31.2780226854806
578311.1335257881,7480920.566314746,Fault_2840,-1209,165,211.2780226854806
513031.2531587101,7501941.986974254,Fault_2843,1054,1023,54.35894640665413
513419.0839339783,7501326.6654648725,Fault_2843,1141,1234,54.35894640665413
513982.320915368,7500717.34994422,Fault_2843,830,713,54.35894640665413
514436.15434768616,7500317.355938603,Fault_2843,885,718,54.35894640665413
516408.0477275356,7498689.684731634,Fault_2843,589,293,54.35894640665413
517046.1159568411,7498061.573232298,Fault_2843,1282,492,54.35894640665413
517515.03954952856,7497623.461603942,Fault_2843,1414,438,54.35894640665413
567168.6847097967,7432223.172529076,Fault_2910,-1483,732,89.86184404293738
567036.111743531,7430848.01213833,Fault_2910,-3754,1817,89.86184404293738
590115.1139993669,7481513.032861549,Fault_2996,-414,9,173.04101931827304
580258.5605049495,7480678.295036144,Fault_2996,7417,493,353.041019318273
573142.1282986787,7480049.820882215,Fault_2996,-663,115,353.041019318273
544307.7009709796,7491692.638204272,Fault_2997,386,73,219.1048647422657
544096.2319441242,7491917.18636764,Fault_2997,261,43,219.1048647422657
543752.3696961959,7492222.851958401,Fault_2997,224,35,219.1048647422657
543147.1098549506,7492663.963172542,Fault_2997,10,1,219.1048647422657
541296.768512412,7493636.112274465,Fault_2997,687,130,219.1048647422657
532506.0249999486,7486149.327272644,Fault_3496,9,7,55.701468332421726
531837.0898258123,7487073.865032861,Fault_3496,10,7,55.701468332421726
530163.5341764191,7489563.8209636025,Fault_3496,-3252,824,235.7014683324217
525325.505628057,7499021.226343844,Fault_3496,10,0,55.701468332421726
523030.67531095765,7501448.433077919,Fault_3496,984,96,55.701468332421726
522395.9013795352,7501938.481481321,Fault_3496,143,2,55.701468332421726
538705.4244229305,7492846.635833018,Fault_3498,612,248,233.45748321343854
534323.1113282444,7499015.00176838,Fault_3498,-197,31,233.45748321343854
533028.5078386215,7500865.5447231885,Fault_3498,415,104,53.457483213438536
532905.6167448963,7501137.697782937,Fault_3498,171,54,53.457483213438536
532609.6850628131,7501499.134679069,Fault_3498,-148,50,233.45748321343854
532095.0758472775,7502195.977325934,Fault_3498,446,143,53.457483213438536
530809.6797610357,7503528.990286234,Fault_3498,368,165,53.457483213438536
530311.8336132559,7504047.288592443,Fault_3498,185,89,53.457483213438536
514582.3269667469,7494003.171555184,Fault_5298,9,0,35.34528123912275
578988.503542386,7426328.885481471,Fault_5446,182,38,228.8619258557749
579836.2416489859,7424952.427484385,Fault_5446,125,32,228.8619258557749
580274.7414381856,7424148.859969486,Fault_5446,35,10,228.8619258557749
580400.5404908522,7423910.980810772,Fault_5446,65,18,228.8619258557749
578212.8291108479,7425807.553331737,Fault_5968,241,46,231.91756676590467
579075.8586823725,7424343.620641969,Fault_5968,215,55,231.91756676590467
579973.85299961,7423144.728155742,Fault_5968,77,18,231.91756676590467
542707.3904933011,7490597.373729199,Fault_5993,10,0,232.15096703298798
542517.7695477483,7490842.760856229,Fault_5993,9,0,232.15096703298798
542373.611228739,7491121.096265103,Fault_5993,10,1,232.15096703298798
542184.2276158573,7491702.945676575,Fault_5993,234,64,232.15096703298798
571770.7202121194,7431216.376985096,Fault_6508,3090,590,225.75497449551665
577435.3662636627,7425627.167021938,Fault_6508,7798,1186,225.75497449551665
577967.0707668872,7424892.816726404,Fault_6508,7105,1220,225.75497449551665
566943.8505967989,7479678.848015447,Fault_6519,1398,46,43.054217216941545
567548.5448814457,7479370.101598942,Fault_6519,678,11,43.054217216941545
568118.7960234834,7478900.764284735,Fault_6519,9,0,43.054217216941545
570056.2213894727,7475987.577389156,Fault_6519,-5340,70,223.05421721694154
519311.7885439947,7486674.03546105,Fault_7099,417,90,49.558155695785246
520544.2515607681,7485206.71169669,Fault_7099,9,0,49.558155695785246
522017.6055133513,7483630.255254749,Fault_7099,322,96,49.558155695785246
598527.1906718488,7428340.706538421,Fault_7580,140,63,164.39059512376988
597495.4751889865,7428015.911915248,Fault_7580,736,307,164.39059512376988
595524.6304202147,7427500.309001145,Fault_7580,1405,549,164.39059512376988
617666.8699009244,7456688.684950891,Fault_8174,1263,159,182.19922058073186
624743.7882914335,7456885.310961449,Fault_8174,1496,75,182.19922058073186
625934.267115035,7456831.462079307,Fault_8174,1686,122,182.19922058073186
627591.2536563997,7456741.032230808,Fault_8174,1304,132,182.19922058073186
628048.1775405183,7456702.621511705,Fault_8174,1311,97,182.19922058073186
630026.2763009906,7456319.947189613,Fault_8174,321,29,182.19922058073186
631847.4872912285,7456333.744987942,Fault_8174,25,3,182.19922058073186
634286.6787307849,7456220.860233198,Fault_8174,749,177,182.19922058073186
637096.7786771995,7455806.267311154,Fault_8174,-1696,1011,182.19922058073186
638029.1491537757,7455643.510993009,Fault_8174,-1585,690,182.19922058073186
633009.5188840679,7450205.439587606,Fault_8390,-674,328,177.06385990914498
627024.326250464,7450960.722165565,Fault_8390,2492,372,177.06385990914498
622956.1083574488,7451973.544679293,Fault_8390,3505,785,177.06385990914498
621176.182581291,7452054.033783834,Fault_8390,2327,479,177.06385990914498
620159.4416644803,7451978.293196104,Fault_8390,2588,425,177.06385990914498
619506.6118975226,7452026.139281108,Fault_8390,1959,300,177.06385990914498
618041.7727320379,7452208.8355480395,Fault_8390,1300,291,177.06385990914498
610641.1357656423,7451122.151265301,Fault_8390,2929,609,177.06385990914498
560950.9372643962,7446381.674242884,Fault_8749,-941,398,250.85596998964473
560950.9372643962,7446381.674242884,Fault_8749,-4064,1833,250.85596998964473
523022.8471972313,7453245.414785174,Fault_8752,1593,94,230.2812304651967
526578.9176727072,7448693.248956707,Fault_8752,1480,248,230.2812304651967
576639.8891712927,7444807.285640455,Fault_8909,873,224,168.97798262047002
577530.7070565013,7444877.232825629,Fault_8909,359,74,168.97798262047002
580047.2358840521,7445936.938571446,Fault_8909,9,1,168.97798262047002
581551.2366828993,7446474.339922393,Fault_8909,-2943,10,168.97798262047002
578383.1594950351,7432487.824190248,Fault_9173,253,39,235.5293350295751
528188.8935318975,7455739.136670519,Fault_9401,-479,163,210.51865309906313
520807.88345751597,7483226.614642705,Fault_10762,407,121,32.98260362507932
519367.0179990472,7484631.966606921,Fault_10762,326,82,32.98260362507932
517343.1510058386,7486066.428644905,Fault_10762,316,53,32.98260362507932
606740.5301909036,7421681.000752535,Fault_11396,-701,684,319.10049727407716
607394.145042647,7422247.161903415,Fault_11396,-1691,226,319.10049727407716
608295.979012996,7423028.228395747,Fault_11396,-1697,296,319.10049727407716
567721.4955256275,7495045.779102154,Fault_11442,22,1,223.2758534348591
563114.562017194,7454638.258847917,Fault_12611,2291,375,186.09052687033972
568066.0865993971,7454472.971354626,Fault_12611,10,4,186.09052687033972
582889.8840107971,7454369.50360405,Fault_12611,-1326,357,186.09052687033972
586651.4110556876,7454342.8082496775,Fault_12611,-2812,382,186.09052687033972
564753.1792202528,7495375.641290881,Fault_12642,94,12,226.59218504694925
566271.2553820101,7494874.8138029175,Fault_12642,35,2,226.59218504694925
568313.7462696728,7492810.897866738,Fault_12642,10,4,226.59218504694925
521226.7437436528,7501019.348697659,Fault_12647,18,0,56.97129327251198
522503.25198415585,7499743.033783241,Fault_12647,20,1,56.97129327251198
523309.28422204504,7498610.73675247,Fault_12647,-321,59,236.97129327251199
527745.9128882674,7489922.04405272,Fault_12647,1979,1084,56.97129327251198
528916.6969754916,7488164.817928361,Fault_12647,1034,636,56.97129327251198
529433.553626319,7487321.161513795,Fault_12647,-334,230,236.97129327251199
574385.9817510243,7425500.3919992875,Fault_14081,-955,127,47.99228076840604
576143.7330704317,7423650.8888156535,Fault_14081,21,1,227.99228076840603
513533.83629640506,7507153.002867543,Fault_14378,1285,438,234.6236441803624
514173.2860478195,7506804.427985646,Fault_14378,728,329,234.6236441803624
514976.0586838375,7505983.414695725,Fault_14378,923,549,234.6236441803624
515293.5646700362,7505416.037205647,Fault_14378,837,559,234.6236441803624
516593.87386186165,7502955.2027313365,Fault_14378,-650,262,234.6236441803624
516877.2340539912,7502579.885596918,Fault_14378,-781,318,234.6236441803624
517462.54061528476,7501864.779280794,Fault_14378,-380,162,234.6236441803624
517887.68713601766,7501227.408170024,Fault_14378,-141,49,234.6236441803624
518843.60105918435,7499933.980280012,Fault_14378,-264,67,234.6236441803624
518964.04012446385,7499545.462775478,Fault_14378,-192,46,234.6236441803624
519111.79645346996,7499068.717316837,Fault_14378,-285,53,234.6236441803624
519265.1859592209,7498661.066806187,Fault_14378,-316,56,234.6236441803624
519808.6602302139,7497367.688669377,Fault_14378,-1263,166,234.6236441803624
566638.6039289978,7447772.289612538,Fault_15340,1794,716,148.4851555119234
605431.232037808,7424372.088106599,Fault_15497,915,133,111.7054350274048
605101.8093995666,7423376.200293676,Fault_15497,713,72,111.7054350274048
604761.7960108366,7422261.798901606,Fault_15497,929,65,111.7054350274048
530640.7757684045,7460761.968108887,Fault_16397,1879,653,6.238976908356705
532042.551168513,7460022.01649907,Fault_16397,429,120,6.238976908356705
620484.0528554978,7470144.222867945,Fault_16398,-376,205,12.028587929218936
635712.3652613591,7467292.759416683,Fault_16398,474,98,192.02858792921893
636712.2465509594,7466906.5568721,Fault_16398,394,87,192.02858792921893
639837.1984339411,7466023.111048329,Fault_16398,346,73,192.02858792921893
570270.7196572843,7429757.688803238,Fault_16437,1260,144,223.29383598341886
572048.7914264277,7428432.547064869,Fault_16437,978,154,223.29383598341886
568114.4441618093,7432995.580622165,Fault_16480,-382,188,46.15605407801285
570560.4647806728,7430656.860233243,Fault_16480,-1041,175,46.15605407801285
571795.8718864906,7429765.938183157,Fault_16480,-1175,213,46.15605407801285
572877.6485605172,7428740.444806935,Fault_16480,-2697,371,46.15605407801285
513626.36548385664,7464426.498595064,Fault_16502,978,182,53.686774505923815
597734.836793381,7469638.534388926,Fault_16744,-651,174,183.95826479564317
589889.3004058597,7470092.3969207825,Fault_16744,1771,244,3.9582647956431742
584757.9452248167,7470872.032797482,Fault_16744,713,85,3.9582647956431742
583860.9909440373,7470956.93238338,Fault_16744,700,100,3.9582647956431742
578421.8652070273,7470851.381357751,Fault_16744,-546,10,183.95826479564317
572467.9405938908,7470845.735814501,Fault_16744,1094,120,3.9582647956431742
571761.2437715651,7470924.6988665825,Fault_16744,711,79,3.9582647956431742
565138.4890289955,7472983.893274207,Fault_16744,-240,32,3.9582647956431742
562655.541926404,7472197.12246969,Fault_16744,652,64,183.95826479564317
565236.2597599716,7479335.374471533,Fault_16754,1273,57,34.01561679263028
564885.625563417,7479552.020601556,Fault_16754,9,0,34.01561679263028
549501.4488447952,7440168.574101071,Fault_16896,-16817,2129,33.27733702132099
549501.4488447952,7440168.574101071,Fault_16896,-30080,165,33.27733702132099
526957.031917825,7451768.548055136,Fault_16896,10,3,213.277337021321
523873.32106849673,7455926.063402729,Fault_16896,15514,2362,213.277337021321
523873.32106849673,7455926.063402729,Fault_16896,10,4,213.277337021321
521627.6925317942,7459644.911945942,Fault_16896,969,440,33.27733702132099
519616.22291753936,7463144.486423394,Fault_16896,1410,601,33.27733702132099
518992.716130965,7463751.523891594,Fault_16896,1462,671,33.27733702132099
518640.22378174536,7463896.306003764,Fault_16896,1233,406,33.27733702132099
517517.7009316555,7464215.573190801,Fault_16896,850,142,33.27733702132099
517256.19923509,7427833.62401022,Fault_6359,1,1,1
524292.18576832,7440583.40749763,Fault_6807,1,1,1
538468.26221117,7480515.58826357,Fault_7436,1,1,1
640431.63239223,7428828.08113588,Fault_7884,1,1,1
513734.60350634,7463014.18980671,Fault_15527,1,1,1
543735.71773547,7455083.95000591,Fault_16245,1,1,1
518040.43642246,7457426.80217587,Fault_17127,1,1,1
566723.28087973,7435433.86997358,Fault_307,1,1,1
529902.48198721,7464605.40200393,Fault_313,1,1,1
539431.72501272,7444088.94325265,Fault_1831,1,1,1
547179.71039046,7444568.87904873,Fault_2214,1,1,1
545309.72127688,7443379.90050888,Fault_2215,1,1,1
515670.5044444,7476711.91367855,Fault_2229,1,1,1
542821.47063177,7451857.99794682,Fault_2989,1,1,1
533737.40828303,7429465.88262976,Fault_3487,1,1,1
546245.22606685,7437147.01606545,Fault_3489,1,1,1
615866.88800446,7466722.88361037,Fault_3494,1,1,1
533227.72113686,7465777.29916842,Fault_5001,1,1,1
606698.29090465,7476689.98226057,Fault_5249,1,1,1
591731.42050802,7424043.97036069,Fault_5445,1,1,1
589783.87373143,7423714.94625988,Fault_7105,1,1,1
596290.41827952,7465679.99994548,Fault_7805,1,1,1
566537.66290011,7449916.8272636,Fault_12605,1,1,1
514214.27760268,7459401.53151935,Fault_12618,1,1,1
571177.93168936,7471840.92028696,Fault_12627,1,1,1
579998.53160966,7491861.57121131,Fault_12644,1,1,1
548771.48288559,7501629.77815787,Fault_12658,1,1,1
512715.58223162,7425917.81568263,Fault_14775,1,1,1
590827.00823735,7439461.95762095,Fault_15510,1,1,1
596022.37780852,7471432.31193762,Fault_15531,1,1,1
524558.09278295,7430452.48022588,Fault_16814,1,1,1
522079.71927133,7465806.56219287,Fault_16825,1,1,1
518782.55004140007,7454084.92072525,Fault_17031,1,1,1
