X,Y,Z,formation
614877.6507737,7475295.1096186,637.,Milli_Milli_Inlier_metagranitc_unit
615477.19875289,7474311.54172176,634.,Milli_Milli_Inlier_metagranitc_unit
616386.42011551,7474248.92138574,673.,Milli_Milli_Inlier_metagranitc_unit
617497.37092441,7473810.28911114,616.,Milli_Milli_Inlier_metagranitc_unit
618480.11978196,7473187.20172071,614.,Milli_Milli_Inlier_metagranitc_unit
619014.93049091,7471987.77826373,627.,Milli_Milli_Inlier_metagranitc_unit
620357.28881109,7470783.84724791,576.,Milli_Milli_Inlier_metagranitc_unit
620797.07111963,7469655.40946889,573.,Milli_Milli_Inlier_metagranitc_unit
620255.33019563,7469416.45997692,577.,Milli_Milli_Inlier_metagranitc_unit
618577.49907527,7469661.07805813,574.,Milli_Milli_Inlier_metagranitc_unit
615596.29001406,7469970.21910516,573.,Milli_Milli_Inlier_metagranitc_unit
613536.51859333,7470146.83982338,582.,Milli_Milli_Inlier_metagranitc_unit
611909.53054949,7471702.38054124,612.,Milli_Milli_Inlier_metagranitc_unit
610111.46005795,7473373.38029967,594.,Milli_Milli_Inlier_metagranitc_unit
609542.00144632,7473981.3912928,593.,Milli_Milli_Inlier_metagranitc_unit
607633.28926904,7475069.42732488,600.,Milli_Milli_Inlier_metagranitc_unit
607757.75832847,7476207.9598875,597.,Milli_Milli_Inlier_metagranitc_unit
608113.54170667,7476367.94940903,606.,Milli_Milli_Inlier_metagranitc_unit
609567.06759209,7476590.42045657,606.,Milli_Milli_Inlier_metagranitc_unit
610203.52891355,7476701.90051794,620.,Milli_Milli_Inlier_metagranitc_unit
610778.96923514,7476011.39024771,614.,Milli_Milli_Inlier_metagranitc_unit
611830.34250034,7476450.86239778,800.,Milli_Milli_Inlier_metagranitc_unit
612065.71770099,7476462.3496547,756.,Milli_Milli_Inlier_metagranitc_unit
612865.47866411,7476146.32661326,639.,Milli_Milli_Inlier_metagranitc_unit
611450.61792542,7475498.36936305,606.,Milli_Milli_Inlier_metagranitc_unit
611599.95020183,7474803.86748755,598.,Milli_Milli_Inlier_metagranitc_unit
614088.94981605,7475292.70877214,633.,Milli_Milli_Inlier_metagranitc_unit
614795.07223897,7475314.61887887,637.,Milli_Milli_Inlier_metagranitc_unit
595340.77997391,7475216.88087953,649.,Milli_Milli_Inlier_metagranitc_unit
598761.52957284,7475077.41117856,667.,Milli_Milli_Inlier_metagranitc_unit
601532.96901067,7474813.93985722,620.,Milli_Milli_Inlier_metagranitc_unit
602892.48964814,7474513.94171609,637.,Milli_Milli_Inlier_metagranitc_unit
604474.49032306,7474199.92181453,613.,Milli_Milli_Inlier_metagranitc_unit
606168.73963573,7472070.36810669,590.,Milli_Milli_Inlier_metagranitc_unit
606399.72933652,7469876.85233627,586.,Milli_Milli_Inlier_metagranitc_unit
605961.42066319,7469920.85106271,585.,Milli_Milli_Inlier_metagranitc_unit
603306.20968515,7470577.86114448,601.,Milli_Milli_Inlier_metagranitc_unit
598870.97077605,7471334.33148348,609.,Milli_Milli_Inlier_metagranitc_unit
595450.58862669,7471556.30939742,632.,Milli_Milli_Inlier_metagranitc_unit
594438.61228467,7472726.79905739,636.,Milli_Milli_Inlier_metagranitc_unit
596063.64988073,7473424.33987667,653.,Milli_Milli_Inlier_metagranitc_unit
595624.57910523,7474724.86887523,736.,Milli_Milli_Inlier_metagranitc_unit
595536.42014654,7474910.38052461,649.,Milli_Milli_Inlier_metagranitc_unit
544486.60044895,7477014.13912995,459.,Rocklea_Inlier_metagranitic_unit
544398.1812338,7477135.63909908,455.,Rocklea_Inlier_metagranitic_unit
544137.38020216,7477130.63048583,455.,Rocklea_Inlier_metagranitic_unit
524538.24941781,7479935.4520637,390.,Rocklea_Inlier_metagranitic_unit
545347.46956297,7477512.16031512,472.,Rocklea_Inlier_metagranitic_unit
544772.07962524,7476878.63793383,459.,Rocklea_Inlier_metagranitic_unit
544868.47112778,7474421.60093993,448.,Rocklea_Inlier_metagranitic_unit
535417.41028137,7467541.25858049,423.,Rocklea_Inlier_metagranitic_unit
532328.61971441,7467939.79931032,440.,Rocklea_Inlier_metagranitic_unit
531554.29922962,7468262.31100675,444.,Rocklea_Inlier_metagranitic_unit
529688.9690126,7469169.82781928,432.,Rocklea_Inlier_metagranitic_unit
526772.49833593,7471025.36957923,433.,Rocklea_Inlier_metagranitic_unit
525058.20002452,7472943.87884574,396.,Rocklea_Inlier_metagranitic_unit
523987.71795826,7475171.39786647,399.,Rocklea_Inlier_metagranitic_unit
523833.81178682,7477577.93017116,394.,Rocklea_Inlier_metagranitic_unit
524274.52800415,7479306.94064317,409.,Rocklea_Inlier_metagranitic_unit
524662.73130987,7480154.44913802,390.,Rocklea_Inlier_metagranitic_unit
529827.91051599,7480963.48990523,440.,Rocklea_Inlier_metagranitic_unit
537775.93181324,7480703.57045698,432.,Rocklea_Inlier_metagranitic_unit
538468.26221117,7480515.58826357,444.,Rocklea_Inlier_metagranitic_unit
540899.98049524,7481030.66038642,501.,Rocklea_Inlier_metagranitic_unit
543539.54005779,7479775.17871059,471.,Rocklea_Inlier_metagranitic_unit
544323.51875315,7479210.68079693,479.,Rocklea_Inlier_metagranitic_unit
528876.53151279,7469505.34788527,426.,Rocklea_Inlier_metagranitic_unit
529840.86141093,7470352.83069034,443.,Rocklea_Inlier_metagranitic_unit
530601.3903473,7471118.81939144,443.,Rocklea_Inlier_metagranitic_unit
530258.75902404,7471286.30928074,443.,Rocklea_Inlier_metagranitic_unit
529838.48290107,7471167.820996,443.,Rocklea_Inlier_metagranitic_unit
528758.46848028,7471402.84031634,437.,Rocklea_Inlier_metagranitic_unit
527306.35880194,7470971.35981286,445.,Rocklea_Inlier_metagranitic_unit
527242.57210714,7470920.86809871,445.,Rocklea_Inlier_metagranitic_unit
541358.46061301,7476431.07075229,447.,Rocklea_Inlier_metagranitic_unit
540971.02066699,7476877.07989872,458.,Rocklea_Inlier_metagranitic_unit
539598.27840591,7477765.57024949,448.,Rocklea_Inlier_metagranitic_unit
538346.57870325,7478761.55831537,437.,Rocklea_Inlier_metagranitic_unit
536413.60194539,7479358.50150807,421.,Rocklea_Inlier_metagranitic_unit
535973.35935345,7478417.47064393,419.,Rocklea_Inlier_metagranitic_unit
537576.41909701,7478477.02245801,432.,Rocklea_Inlier_metagranitic_unit
538745.52027745,7477462.02832475,441.,Rocklea_Inlier_metagranitic_unit
537110.54042016,7477389.97284968,420.,Rocklea_Inlier_metagranitic_unit
536428.58983392,7476462.40820376,430.,Rocklea_Inlier_metagranitic_unit
536610.95903758,7474972.85881716,436.,Rocklea_Inlier_metagranitic_unit
537437.90754403,7474983.37874796,438.,Rocklea_Inlier_metagranitic_unit
537960.66886067,7475758.44080556,442.,Rocklea_Inlier_metagranitic_unit
539061.57196156,7476092.99021689,451.,Rocklea_Inlier_metagranitic_unit
540855.7583959,7476343.07302141,447.,Rocklea_Inlier_metagranitic_unit
541224.68949075,7476335.55921922,447.,Rocklea_Inlier_metagranitic_unit
544003.99001284,7477163.14045784,455.,Rocklea_Inlier_metagranitic_unit
542990.09090526,7477900.64864228,467.,Rocklea_Inlier_metagranitic_unit
541687.39900039,7478111.15142602,451.,Rocklea_Inlier_metagranitic_unit
542769.040812,7476908.60916732,480.,Rocklea_Inlier_metagranitic_unit
543275.31147864,7476384.10886607,462.,Rocklea_Inlier_metagranitic_unit
543336.91083865,7475963.60162352,475.,Rocklea_Inlier_metagranitic_unit
543401.18213688,7474773.06972595,458.,Rocklea_Inlier_metagranitic_unit
544047.28837855,7474254.06990026,475.,Rocklea_Inlier_metagranitic_unit
544614.65762966,7474531.08040002,448.,Rocklea_Inlier_metagranitic_unit
544653.68097871,7474709.09855472,448.,Rocklea_Inlier_metagranitic_unit
544669.61969176,7473027.55845657,448.,Rocklea_Inlier_metagranitic_unit
541847.53985622,7472802.96003242,455.,Rocklea_Inlier_metagranitic_unit
540163.87050434,7472034.39073035,438.,Rocklea_Inlier_metagranitic_unit
540080.04992167,7471799.39822575,438.,Rocklea_Inlier_metagranitic_unit
539834.19162728,7470916.38005782,447.,Rocklea_Inlier_metagranitic_unit
539018.85015634,7469297.34120544,433.,Rocklea_Inlier_metagranitic_unit
537831.35837896,7468323.79152147,443.,Rocklea_Inlier_metagranitic_unit
535805.28640328,7475539.8683596,434.,Rocklea_Inlier_metagranitic_unit
535611.56027553,7476240.90044947,430.,Rocklea_Inlier_metagranitic_unit
535205.72806999,7476491.39883231,430.,Rocklea_Inlier_metagranitic_unit
534711.97997234,7476971.41060094,412.,Rocklea_Inlier_metagranitic_unit
534231.74792225,7476286.39100578,415.,Rocklea_Inlier_metagranitic_unit
534587.30177917,7476163.87930148,427.,Rocklea_Inlier_metagranitic_unit
534336.97158835,7475687.87084154,416.,Rocklea_Inlier_metagranitic_unit
533569.06064451,7474679.82876288,421.,Rocklea_Inlier_metagranitic_unit
534169.68955427,7473944.81766203,424.,Rocklea_Inlier_metagranitic_unit
534924.68985956,7474895.34012237,423.,Rocklea_Inlier_metagranitic_unit
535607.23004652,7475343.35990072,431.,Rocklea_Inlier_metagranitic_unit
537833.39053655,7468177.28922757,427.,Rocklea_Inlier_metagranitic_unit
536291.33981015,7468096.74972715,423.,Rocklea_Inlier_metagranitic_unit
535998.38985508,7468015.25198655,423.,Rocklea_Inlier_metagranitic_unit
535487.90916072,7467642.74985046,423.,Rocklea_Inlier_metagranitic_unit
