WKT	objectid	feature
LINESTRING (551564.6485128599 7435101.858559, 551359.45907157 7434798.85849178, 551042.93877795 7434393.40352686)	1203	Fault or shear zone
LINESTRING (606538.23457083 7449076.36897596, 607623.61078089 7448789.39920224, 607913.59891624 7448712.38007275, 608352.61152712 7448596.34020103, 611285.03309649 7447476.57160688, 612476.86997714 7446988.46051493, 612932.12148642 7446801.94056867, 613059.5107895 7446749.45026697, 613207.15253931 7446691.51680421, 613553.81944768 7446555.47993677, 614417.28863379 7446222.52021326, 614525.66132837 7446179.83920879, 614578.4710575599 7446159.04040889, 615099.72016137 7445944.07905146, 615156.40096433 7445920.57229168, 615312.9499774399 7445856.08896656, 615393.42034673 7445833.08944828, 615961.08045589 7445671.12870291, 616384.95799835 7445637.66902295, 616840.7137737999 7445601.69361203)	5454	Fault or shear zone
LINESTRING (526069.2266133815 7421210.058449306, 525182.79532821 7421971.76478727, 523623.09517517 7423225.60638261, 519535.25526239 7426376.63118523, 517256.19923509 7427833.62401022, 515819.70509655 7428613.03290473, 514539.17524263 7429256.87861414, 512508.69477238 7430104.16886148, 511975.4630899804 7430393.220344281)	6359	Fault or shear zone, major
LINESTRING (536285.9183745401 7437051.40162196, 534920.42198012 7437361.53109248, 532464.2206408801 7438072.34246641, 529606.59767005 7438837.79819223, 527099.74577992 7439547.81854306, 524292.18576832 7440583.40749763, 522136.15263365 7441400.51124805, 519579.06470601 7442651.83040846, 516219.32911185 7444500.34487442, 512909.14076031 7446565.04951606, 511975.4630899804 7447116.447952973)	6807	Fault or shear zone, major
LINESTRING (568748.86295698 7497204.91630132, 569262.37134949 7496786.92015339, 569411.93989073 7496665.41999101, 569559.73900951 7496544.93958288, 569701.38018272 7496461.93891602, 570732.92951344 7495857.47287725, 571488.12871081 7495446.00104761, 571570.1878734 7495401.50108191, 573206.11043406 7494393.02054974, 575937.150744 7492341.5392915, 577096.46988844 7491368.55104552, 577875.3414071799 7490714.55884221, 579161.84109962 7489549.57089264, 579629.31900429 7489126.56763895, 581824.43039498 7486696.03878598, 582767.23928664 7485704.02128608, 583994.65885152 7484379.98934844, 585775.61235223 7483109.94962771, 586716.65921447 7483092.4400451, 587956.65741683 7483078.93895751, 589335.54718534 7482842.44079243, 590296.06683283 7482705.93066339, 591566.34508211 7482582.42035524, 592083.45916974 7482498.92989124, 592248.36856012 7482471.91983195, 592919.80160437 7482364.92469938, 593243.50360163 7482229.41125254, 593623.5981929899 7481921.91667027, 594034.25707337 7481352.9285399, 594275.02937699 7480984.92886596, 594330.96871277 7480899.42876414, 594590.12004096 7480547.94215676, 594654.90077376 7480477.43024997, 594738.13099432 7480387.44091938, 594931.76392054 7480176.93622213, 595083.94598135 7480087.44381695, 595483.63180615 7479893.95779796, 595925.2703918701 7479820.44768331, 596204.8865738499 7479774.45051784, 596989.63405755 7479643.96070428, 598171.13842988 7479351.48992983, 598379.88857927 7479281.97979572, 598545.98135688 7479226.9908333, 599301.3985151 7478976.00577922, 599974.02336191 7478660.51429228, 601136.0082338901 7478272.54238958, 601846.7072646701 7477956.54589903, 602915.93536563 7477332.01657406, 603951.05093101 7476474.99019451, 604363.2199331101 7476068.47183038, 604982.85648984 7475456.95432554, 605735.97123017 7474689.44376207, 606393.44165939 7473851.9137676, 607063.50528307 7472982.88439012, 607254.49576362 7472698.03550109, 607675.98287611 7472069.36814194, 608212.59258659 7471238.8754268, 608756.06587664 7470516.86747511, 609331.22638638 7469787.85303756, 610027.50223031 7469083.84237495, 610546.87141315 7468654.85400372, 610704.94176284 7468528.84954779, 611053.69947918 7468250.85001559, 612150.14920479 7467455.86091011, 612466.86465365 7467235.36465265, 612841.02141291 7466974.86048495, 613602.00889649 7466537.84594249, 613679.39925239 7466507.35819626, 613836.27695366 7466445.57644337, 614049.92345736 7466361.43454241, 614290.23756395 7466266.78503328, 614617.58000789 7466137.8506711, 615634.05104709 7465780.35193969, 616146.98066385 7465604.35958288, 616418.20934081 7465511.85044934, 616477.8680626 7465491.34942636, 616720.59653517 7465445.21554859, 617077.66215597 7465377.34277945, 617341.39926695 7465324.00758097, 617530.11086497 7465285.84154621, 617979.1010064 7465186.34129407, 618199.56123767 7465137.81942059, 618580.18959595 7465005.28963549, 618980.56502109 7464866.24814628, 621765.01304148 7464622.04359976, 622915.01961173 7464379.99066083, 623835.5982706 7464069.52111796, 624312.15970473 7463990.53848024, 625144.25132814 7463789.06858629, 626172.96950871 7463497.08980302, 627237.60880046 7463193.98845333, 627563.74151839 7463101.12126712, 628123.00947744 7462946.61982463, 629138.73486005 7462653.56118673, 629520.01917633 7462587.54053013, 630194.92137062 7462556.00056152, 631009.43999578 7462494.44923786, 631631.208236 7462441.91056722, 632086.61745032 7462389.37999647, 632217.96864575 7462362.87066537, 633588.51766246 7461935.01922809, 634447.56086343 7461666.77024081, 635596.7801483599 7461403.05741232, 636412.69085863 7461215.77001541, 637004.37766901 7461057.26954907, 637385.78994324 7461036.27034089, 637722.39043929 7460926.27160423, 638688.37976524 7460787.26997661, 639330.64803113 7460783.73926193, 641054.33883849 7460831.67003333, 641894.24023885 7460916.13792662, 642848.94088982 7461082.59958671, 643613.21988409 7461320.56134863, 644270.745067956 7461603.190258013)	6825	Fault or shear zone, major
LINESTRING (548218.22807501 7450974.94948044, 548161.3189723 7451125.44891608, 547707.40033065 7452325.4307921, 547464.13061172 7452915.40922554, 547215.51593626 7453675.88470799, 546579.39038401 7455223.33477157, 546055.13377195 7456548.29762166, 545329.9786268 7457850.91539849, 544729.9803927999 7458719.99023969, 544604.09853308 7458988.01349798, 544288.02569262 7459384.02654756, 543960.10011878 7459958.56505952, 543434.7212004 7460483.58773283, 542832.58563427 7460900.62652523, 541947.24020016 7461594.13360507, 540605.40690458 7462379.64165909, 539960.0693196499 7462707.67802502, 539162.75990532 7463113.20046616, 538674.36701702 7463361.71676582, 538293.3545173 7463510.22633178, 536165.5430325801 7464399.27606229, 535352.90989588 7464690.2789, 534018.7205424299 7464952.29872435, 532582.2692631501 7465112.82975474, 531591.3410342 7465353.35271731, 530947.31287336 7465956.55558828, 530691.67782143 7466064.85168157, 528627.6788899601 7466655.38084503, 526716.73902689 7467353.40843474, 524788.17820272 7468330.93075642, 523304.73872146 7469312.95919585, 521865.12991557 7470148.48059644, 520033.05930122 7471367.48009627, 518549.81973212 7472380.98952566, 518505.57810247 7472444.9988342, 517573.97440977 7473125.01394265, 516155.31681084 7474354.51174365, 514895.1603116 7475481.46215894, 513586.04587246 7477009.90240619, 512383.63234382 7478365.19271902, 511975.4630899804 7478825.175021991)	7344	Fault or shear zone, major
LINESTRING (524662.73130987 7480154.44913802, 525046.50120046 7480304.95969632, 525590.13885675 7480549.45773494, 526736.96184937 7480922.95966262, 529856.88747434 7481720.47954789, 529827.91051599 7480963.48990523, 531488.10806683 7481043.48909377, 533085.2699609899 7481251.00100287, 534592.61076391 7481281.00779135, 536441.71919303 7480978.03134904, 537775.9318132401 7480703.57045699, 538468.26221117 7480515.58826357, 538902.02006777 7480793.10108062, 539450.06928267 7481044.61925155, 540092.7888113901 7481117.63171911, 540899.98049524 7481030.66038642, 541528.28853057 7480753.66789409, 542003.92130431 7480483.66054976, 542810.1686016 7480186.17231369, 543273.43074471 7479986.68121437, 543539.54005779 7479775.1787106, 543850.09943871 7479563.17715962, 544323.51875315 7479210.68079693, 545000.01970581 7478579.67025788)	7436	Fault or shear zone, major
LINESTRING (560124.94518343 7479717.8142949, 559565.25959079 7480131.81032142, 558961.61841599 7480662.81018675, 558506.94431588 7480932.37139168, 558166.31841564 7481134.30185048, 557462.72921041 7481615.29104849, 555890.97813197 7482756.78063474, 554199.29073696 7484058.27997833, 553299.0305781401 7484648.28057288, 552461.86938794 7485130.26124902, 551340.35883734 7485626.33762911, 551180.0214967499 7485697.24993663, 549901.13190891 7486170.60512689, 549154.91041516 7486446.74022528, 547917.22212296 7486949.72888485, 546577.26028642 7487345.218131, 544875.02778614 7487774.69125752, 543840.30941933 7488181.17854659, 542571.51239981 7488831.16066893, 541894.31235118 7489210.15968964, 541734.62845792 7489299.55409792, 541239.63983072 7489576.64160983, 539566.5335692801 7489954.74309584, 538311.22557001 7490273.62497534, 537771.61272498 7490461.123314, 537397.3711462599 7490660.1112043, 537143.2393442499 7490712.60994997, 536190.4407036999 7490947.09978482, 534321.30492983 7491059.07179509, 533413.07743435 7491318.5675787, 532258.33258664 7491872.06228827, 531616.53103596 7491977.0449986, 530872.6141028201 7492013.04908816, 530002.6940439499 7492272.54134977, 529240.74798104 7492531.02930639, 528389.75359679 7492771.53282839, 527475.04337437 7492999.02684152)	7439	Fault or shear zone, major
LINESTRING (637368.197225 7429868.7291365, 638870.89312811 7429406.18815159, 640431.63239223 7428828.08113588, 642975.13446774 7428076.8673658, 644270.745067956 7427521.337889681)	7884	Fault or shear zone, major
LINESTRING (523139.74494814 7465417.97509713, 522581.81478483 7466023.54415245, 522177.56610561 7466499.0424154, 521647.7793439 7467241.05086821, 521128.73031684 7467746.57165341, 520260.12860242 7468305.0606463, 519200.3577101 7468781.53989683, 517689.90124455 7469426.52139742, 515659.91893915 7470481.04005641, 514835.46035922 7470963.0409818, 514691.37116261 7471004.07124259, 513637.73076819 7471841.54425928, 512509.7372952 7472687.50387293, 511975.4630899804 7473099.60237605)	7966	Fault or shear zone, major
LINESTRING (581077.90917815 7480837.91895163, 580601.6722119401 7480980.43971354, 580157.2598705899 7481226.94932175, 579913.61298668 7481363.97005487, 578824.9190318499 7481936.00391764, 578487.37889662 7482153.50997411, 578101.0597258901 7482402.02113141, 577869.86182587 7482551.02945058, 577754.0380336 7482625.51931442, 577190.28199331 7483093.05006922, 576532.09099848 7483752.53835335, 576013.3282124799 7484334.53902645, 575932.97893011 7484494.61361314, 575629.07464492 7485100.04453437, 575368.20813082 7486400.03393559, 575078.08060153 7486904.52375479, 574921.37999465 7487382.53161149, 574713.03253032 7487695.5339062, 574459.77130746 7487932.51906034, 573949.26786829 7488525.01030281, 573823.63097605 7488670.4985382, 573705.78248045 7488806.50135585, 572646.62476345 7489414.97841415, 571362.15233114 7490248.9555088, 569987.51458075 7490631.93735807)	8551	Fault or shear zone, major
LINESTRING (568321.20201294 7446339.87048954, 567193.92724924 7444633.32736524)	9320	Fault or shear zone
LINESTRING (540019.18004706 7441700.40969283, 541259.61225069 7440920.89883683, 542488.27555332 7440286.40805068, 543256.80918965 7439863.89023346, 543673.87037482 7439548.10218851, 543843.44321325 7439419.69878769, 544263.30578294 7439101.75365798, 544326.50813069 7439053.8908047, 544684.6791808 7438690.89834363, 544838.9148316199 7438542.82279413, 545049.2172321799 7438340.912325, 545294.81148005 7438031.38945695, 545450.47725375 7437835.1646206, 545496.30132337 7437777.39955872, 545602.81912222 7437642.8987278)	15397	Fault or shear zone
LINESTRING (512855.51947114 7465188.04146992, 513357.43012322 7464342.06209641, 513384.66944071 7464296.05921961, 513630.40040224 7463395.07901319, 513724.60876135 7463049.58136147, 513734.60350634 7463014.18980671, 513929.33922956 7462324.58914385, 514218.00925923 7461514.58097289, 513963.11945727 7461053.57990613, 513799.54081458 7460757.56271349, 513274.99075516 7459801.53076318)	15527	Fault or shear zone
LINESTRING (544229.29847218 7451684.49182652, 544237.92786494 7452120.98188284, 544223.60133684 7453078.97099057, 544077.05063196 7453930.45174041, 543735.71773547 7455083.95000591, 543090.6882838299 7456360.9895145, 541059.32935031 7459777.11899743, 540447.55980016 7460837.15073094, 539460.95386335 7462585.01657167, 539162.75990532 7463113.20046616)	16245	Fault or shear zone
LINESTRING (511975.4630899804 7458347.414508787, 512818.68119331 7458174.4213971, 517092.7557963 7457585.00838037, 518040.43642246 7457426.80217587, 518395.41241885 7457367.52603888, 518544.9854417 7457109.78338527, 518925.23033822 7456454.50121208, 519178.00029335 7455979.49184445)	17127	Fault or shear zone, major
LINESTRING (574060.7803412307 7421210.058449306, 573961.98944238 7421449.36966234, 573925.0587061601 7421571.85835465, 573902.5729600301 7421712.87258904, 573536.19715853 7422246.37078843, 573148.46140521 7422672.36144104, 572831.6579249901 7423020.86872838, 571681.37457268 7423813.70624839, 571397.44040846 7424009.38170744, 571230.52325711 7424126.40058828, 570635.68272371 7424543.3886888, 569856.93619497 7424889.2515647, 568371.32964145 7425548.89074309, 567733.58018028 7425856.88055939, 566745.2223323199 7426334.3695246, 566083.70256991 7426645.35692772, 565241.52035416 7427084.8260337, 564593.63469283 7427461.87431926, 564387.5717077201 7427581.78607513, 563797.66494665 7427826.2748964, 563038.46162474 7428264.74706755, 561934.16703513 7428682.70060705, 560873.95292597 7429068.67222918, 560362.6957679 7429222.68011436, 559869.88156473 7429370.68611707, 559043.4282743901 7429600.18671696, 558734.28269294 7429833.69338704, 558243.42503793 7430274.21250186, 557872.34726751 7430623.71599493, 557265.41936801 7431002.22502148, 556359.85302769 7431468.25292013, 555469.52502273 7431872.32237397, 555358.27859516 7431922.80548545, 555318.55718707 7431931.49432262, 554637.43741518 7432080.46795948, 554384.6269831799 7432135.82981878, 553444.39267058 7432436.84893938, 552982.14887711 7432679.34587968, 551308.6359048 7433479.36952779, 550720.17892251 7433770.37298804, 550061.68629425 7434075.86982243, 548979.72422796 7434428.887033, 547850.69429191 7434640.39694742, 546439.5336409 7434922.90481434, 546190.28238613 7434960.74579942, 544581.35253951 7435204.90603101, 543734.62906623 7435463.8952807, 542605.59898695 7435698.8875143, 542078.64001757 7435870.38910938, 540959.12962415 7436239.90176224, 540065.3705858201 7436380.88865103, 538583.55858353 7436686.90107069, 537925.03048511 7436804.40106505, 537195.87871701 7436874.89180797, 536285.9183745401 7437051.40162196, 535884.83799885 7437328.93267756, 535835.04162684 7437363.38829647, 534794.73216847 7438180.38851582, 534429.22066322 7438431.89183345, 534228.23041407 7438569.88955297, 534053.5317115 7438704.3904345, 533128.55844336 7439420.53114641, 532690.1139281 7439759.942878, 532001.03835649 7440298.39931549, 531270.73000487 7440771.40047257, 530270.67767628 7441593.92142855, 529565.7780426 7442097.93119611, 528598.83137095 7443211.44164229, 527121.08808061 7444504.9683097, 526109.97039627 7445473.98080651, 525830.85783435 7445688.00221281, 523711.83897848 7447035.54838063, 522068.68833605 7448547.64000493, 520830.93099899 7449631.2192745, 519883.00059024 7450763.28816889, 518445.8795272 7452562.85753813)	17128	Fault or shear zone, major
LINESTRING (625226.49954169 7474334.77400805, 624894.3205154 7476716.74966651, 624756.94846057 7477258.24833139, 624577.88808831 7478398.73916261, 624503.29223303 7480053.80986146, 624634.01230837 7480791.85110105, 625013.26926323 7481841.39010904, 625357.16046699 7482317.39040892, 625795.10086514 7482710.40208126)	148	Fault or shear zone
LINESTRING (551359.45907157 7434798.85849178, 551708.35999984 7434590.87241839, 552012.7506366899 7434432.8610144, 552346.39849254 7434345.37014716, 552523.66128902 7434329.87171913)	306	Fault or shear zone
LINESTRING (556882.96814188 7437445.82129141, 557899.2197295401 7437162.29981956, 558997.54097701 7436984.27991418, 560379.37997924 7436671.25035303, 561129.50010027 7436356.73180885, 561943.36781042 7436155.22578777, 562750.85462653 7435928.24254409, 563445.27105492 7435835.26647279, 564234.11313955 7435678.29011665, 565944.4702149699 7435500.83306728, 566723.28087973 7435433.86997358, 567071.3588358701 7435403.87797295, 567554.24019699 7435339.89935627, 568664.9907159 7435339.92821434, 569485.9887305601 7435420.43945247, 571232.75098455 7435666.49886519, 573682.95075003 7435857.03156382, 574454.00935548 7435840.04090536, 574908.01797939 7435830.03027441, 575842.40985272 7435775.04269757, 576296.5174016299 7435748.55709441)	307	Fault or shear zone
LINESTRING (521647.7793439 7467241.05086821, 523146.2322127 7466742.517447, 524841.12022361 7466102.98980962, 526224.33113304 7465439.97006209, 527900.13926471 7464794.45048068, 529902.48198721 7464605.40200393, 532083.04050572 7464440.86034277, 534345.58907207 7464154.79890396, 536266.98610572 7463725.42816002, 536359.44032118 7463704.76077219, 538674.36701702 7463361.71676582)	313	Fault or shear zone
LINESTRING (521224.2899599 7489118.45021574, 520608.10777162 7489268.43948352, 518898.75119522 7489538.42341031)	5471	Fault or shear zone
LINESTRING (550889.79947393 7443709.80105831, 550135.57090692 7443837.82154184, 549475.97040519 7443952.83389574, 548517.45213637 7444275.34680453, 547772.8378271 7444432.35979989, 547179.71039046 7444568.87904873, 546188.62876875 7444714.9100007, 545444.11816221 7444909.40822927, 544832.40075561 7445115.90839123, 542411.09130884 7445991.92593349, 540231.21566001 7447112.95219815, 538989.01962158 7447564.00271871, 538718.0967186 7447692.00678337)	807	Fault or shear zone
LINESTRING (627577.13601661 7484556.86542482, 627191.38364012 7484119.36459263, 626759.34794281 7483481.37922227, 626362.47855817 7483058.38993924, 625881.7811486101 7482763.39968399, 625795.10086514 7482710.40208126, 624907.46625494 7482529.40994853, 624543.06887566 7482432.40987149, 624305.90194037 7482368.91067544, 623661.4068435 7482197.41416025, 621680.5700793799 7481565.40199611, 621330.46905345 7481484.39126672, 620579.02901187 7481278.37812905, 619980.18992068 7481052.38156683, 615948.25959396 7479724.99906714, 614578.88890325 7479325.6208935, 613840.0968770999 7479052.1928983)	818	Fault or shear zone
LINESTRING (589818.45088832 7481426.91119015, 588504.4485828599 7481930.40831781, 587158.55108773 7482402.42689453, 585775.61235223 7483109.94962771)	961	Fault or shear zone
LINESTRING (520020.69483805 7495438.93368951, 519762.19907704 7495904.93975594, 519433.31787936 7496282.44009632, 519021.35990318 7496577.43004279, 518014.1268507 7497123.75740697, 517847.87960707 7497213.92048382)	962	Fault or shear zone
LINESTRING (558739.44677939 7432956.27369722, 558670.18007639 7432476.25083382, 558573.7641984801 7431921.55784401, 558555.98025339 7431819.240151, 558536.68033453 7431717.74044601, 558425.8503189801 7431214.73145615, 558414.49308447 7431163.22826079, 558372.79066762 7430974.2178512, 558311.78917418 7430615.72107718, 558296.94081251 7430528.20904054, 558279.74317 7430427.20729134, 558243.42503793 7430274.21250186)	1202	Fault or shear zone
LINESTRING (569405.44260766 7496423.33170704, 569945.46092547 7495726.44085881, 570104.1808211 7495519.94871019, 570209.15799823 7495382.95616293, 570594.40913338 7494820.9712135, 570849.28487416 7494548.57317934, 571170.29524537 7494205.47330508, 571334.5429457 7494002.47989201, 571366.28056576 7493995.99071356, 572202.05069997 7493227.4976045, 573101.85181021 7492547.99421482, 573812.1510762901 7492136.50772221)	1236	Fault or shear zone
LINESTRING (534692.88943527 7447516.12007843, 536317.7726036099 7446576.04547183, 537312.46181258 7445917.98767151, 538382.09462866 7445101.45816492, 539431.72501272 7444088.94325265, 540034.45143388 7443382.91765981, 540674.31856219 7442537.41660989, 541106.90899245 7441908.41542837, 541288.1691062 7441533.89944919)	1831	Fault or shear zone
LINESTRING (566836.6297479999 7429573.98637556, 565792.03866362 7431000.83090121, 565640.20007389 7431207.82255775, 565270.90709114 7431712.32224992, 564501.99191204 7432596.79938184, 563671.87718028 7433304.26666283, 563006.32863973 7434073.75071317, 562409.63843078 7434729.23032714, 561786.66289456 7435539.46065923, 561419.44959463 7436001.21171104, 561129.50010027 7436356.73180885)	2213	Fault or shear zone
LINESTRING (548227.37947599 7440798.85949991, 547896.11485454 7441465.35771291, 547747.03008277 7441940.37233363, 547668.11219148 7442548.37118524, 547438.87067259 7443397.37810481, 547179.71039046 7444568.87904873, 546380.4393508 7446332.42068851, 545649.2504653001 7447836.45954099, 545280.8193787599 7448641.97134216, 545012.5186462899 7449282.4703671, 544376.13962199 7450778.98879267, 544229.29847218 7451684.49182652)	2214	Fault or shear zone
LINESTRING (546997.7593224 7441224.36794216, 546685.0709373 7441814.87909045, 546057.8181878 7442678.90062201, 545309.72127688 7443379.90050888, 544573.35266804 7443909.40576555, 543521.88821922 7444592.92135305, 542355.90333113 7445119.41685821, 541485.57024875 7445390.90866341)	2215	Fault or shear zone
LINESTRING (563123.60102724 7447853.79047538, 563195.04688899 7448226.7950036, 563325.39974554 7448984.79031557, 563391.9999284199 7449629.29979687, 563429.9088931 7449873.30982733, 563461.14583197 7450074.79719224, 563454.45998821 7450707.80076337, 563405.1320036401 7451225.80937451, 563343.28677357 7451425.29766984, 563320.48436318 7451498.84760728)	2219	Fault or shear zone
LINESTRING (517573.97440977 7473125.01394265, 517093.29470831 7473675.01434086, 516368.42860608 7475034.48169701, 515670.5044444 7476711.91367855, 515358.96946581 7477916.10319697, 515320.87237912 7478063.34776456, 515159.94932862 7478999.8154731)	2229	Fault or shear zone
