WKT	geopnt_id	dip	azimuth2
POINT (544642.29382006 7487591.03977592)	913	40	385.0
POINT (607086.80717191 7444727.55333863)	1091	30	150.0
POINT (531347.72580616 7465788.57995945)	1229	20	145.0
POINT (514501.77134005 7462805.18491735)	1328	28	350.0
POINT (514501.77134005 7462805.18491735)	1329	20	160.0
POINT (542483.22581806 7481908.32718671)	1380	60	365.0
POINT (545142.14967586 7476403.27956483)	1450	35	435.0
POINT (512987.22965869 7483071.05938987)	1518	15	320.0
POINT (516870.41187164 7459398.70542533)	1894	10	180.0
POINT (521593.61326286 7460779.79645565)	2046	34	360.0
POINT (518231.96272148 7469934.66618707)	2254	57	205.0
POINT (536427.17269077 7467198.62833944)	2268	40	180.0
POINT (544589.0465898 7474660.25852222)	2420	45	180.0
POINT (542937.75226114 7480363.89112035)	2928	65	385.0
POINT (530515.15279646 7485813.61808323)	3308	60	370.0
POINT (524447.06306093 7473231.44313835)	3419	25	250.0
POINT (535257.61161618 7499029.61466975)	4008	40	360.0
POINT (529653.28479411 7489335.50974713)	4020	33	380.0
POINT (550328.97737249 7459540.19560627)	4158	20	370.0
POINT (523494.03760025 7473291.61341755)	4526	20	240.0
POINT (572446.5726678401 7443668.53536537)	4867	15	410.0
POINT (534215.35909713 7482401.7956682)	4907	58	368.0
POINT (529903.08208156 7466947.21319796)	5396	25	195.0
POINT (569301.58760947 7438319.50962147)	5490	30	360.0
POINT (534647.3830305201 7483231.0647016)	5561	62	378.0
POINT (542798.44862517 7481931.79983939)	5881	60	388.0
POINT (586007.08310293 7444042.95628388)	6296	30	180.0
POINT (513483.16318941 7500796.4401854)	6395	55	320.0
POINT (565663.0372328199 7440535.74218601)	6434	10	210.0
POINT (528380.36803454 7442533.6957682)	6938	52	395.0
POINT (515281.62113721 7463464.19432896)	7068	35	385.0
POINT (522375.92916833 7459495.63879847)	7477	36	370.0
POINT (587666.43203325 7443747.68915541)	7662	70	180.0
POINT (521454.19247432 7476047.70487103)	7731	18	245.0
POINT (576977.15400147 7443519.71898457)	7847	20	410.0
POINT (512750.94579075 7470530.25507564)	8107	30	200.0
POINT (577602.08799316 7443572.95597485)	8459	30	445.0
POINT (530190.6937383401 7461003.10483449)	8528	70	340.0
POINT (530225.44994657 7485223.06415469)	8590	55	365.0
POINT (582178.33618308 7442233.26474709)	8636	20	110.0
POINT (568462.71352517 7432855.37445969)	8672	40	160.0
POINT (529573.78256421 7483273.83183819)	8804	30	335.0
POINT (541009.70301963 7470340.81260814)	9359	50	130.0
POINT (572835.59468989 7436710.66834578)	9468	32	145.0
POINT (544176.04020986 7459009.26028192)	9633	40	380.0
POINT (564566.13995456 7434283.20770544)	9701	30	200.0
POINT (531138.1801283601 7486699.0561047)	10056	70	400.0
POINT (523622.44772275 7473397.68617655)	10165	20	240.0
POINT (548279.32061205 7493304.27929258)	10229	50	190.0
POINT (548279.32061205 7493304.27929258)	10230	55	190.0
POINT (569858.89846929 7436444.79463724)	10480	40	185.0
POINT (580096.85830186 7443996.02434336)	10604	25	260.0
POINT (594336.07684942 7443062.77347203)	11242	35	180.0
POINT (597135.31252138 7442981.75571113)	11341	30	160.0
POINT (605173.63056364 7447402.70344443)	11464	5	150.0
POINT (565874.71191743 7429351.96981659)	11654	20	200.0
POINT (575488.42893365 7432623.27109176)	11854	15	360.0
POINT (575970.90543305 7431921.11370527)	12099	20	140.0
POINT (565899.17472494 7441848.82481963)	12301	25	100.0
POINT (541013.1603918599 7493387.43930108)	12346	28	150.0
POINT (573129.92964091 7437246.1807678)	12363	30	100.0
POINT (598693.64103661 7441697.1943038)	12497	35	160.0
POINT (570275.20505823 7433563.24244131)	13292	20	145.0
POINT (513192.3268614 7462569.47716908)	13459	20	250.0
POINT (515424.63469804 7463955.55805755)	13541	44	355.0
POINT (564245.3955017501 7441562.63629561)	13626	30	195.0
POINT (554655.33243648 7421573.55981888)	13681	90	200.0
POINT (554655.33243648 7421573.55981888)	13682	65	292.0
POINT (554655.33243648 7421573.55981888)	13683	80	380.0
POINT (523931.74116463 7473700.519519)	13842	30	420.0
POINT (523931.74116463 7473700.519519)	13843	29	235.0
POINT (581899.2275525 7431305.12664303)	14043	15	145.0
POINT (536742.2321675899 7490698.33941677)	14057	28	110.0
POINT (561297.79308885 7438287.94847795)	14247	84	132.0
POINT (516934.28420478 7471669.71195556)	14693	12	255.0
POINT (548249.15588261 7493512.48955459)	14942	50	190.0
POINT (548249.15588261 7493512.48955459)	14943	55	190.0
POINT (529885.52504316 7467405.54829427)	15058	50	195.0
POINT (513008.67123034 7470832.24636934)	15489	50	250.0
POINT (523989.54366251 7500823.54711461)	15700	63	355.0
POINT (593314.67666451 7443651.5447079)	15801	30	190.0
POINT (581191.0018596801 7431837.11213556)	16536	28	160.0
POINT (544579.16360669 7477239.62658042)	17201	25	105.0
POINT (544816.76522296 7476376.5664788)	17403	21	435.0
POINT (537199.09563866 7490607.57099584)	17514	28	110.0
POINT (537108.45870601 7466068.9282402)	17870	50	180.0
POINT (532678.47755966 7488131.60125304)	17909	25	385.0
POINT (543234.97739865 7505326.76715363)	17962	15	330.0
POINT (517152.48001671 7459565.54725433)	17965	55	250.0
POINT (527043.88085215 7470982.06198705)	18087	25	400.0
POINT (529709.04532475 7465792.98618302)	18161	65	195.0
POINT (543754.18068029 7504599.12601575)	18709	15	330.0
POINT (530221.4780918401 7485474.50627725)	18792	55	368.0
POINT (532604.36997523 7483996.51451291)	18793	40	370.0
POINT (517457.70033702 7458696.32213231)	18800	10	379.0
POINT (517003.60173976 7459101.83069976)	18801	45	407.0
POINT (515576.38417024 7463869.89953907)	18802	44	179.0
POINT (516517.0490408 7468248.87116475)	18803	0	389.0
POINT (517245.24473593 7468866.88405918)	18811	70	387.0
POINT (517900.42895537 7470203.39152653)	18812	51	387.0
POINT (522143.04755332 7478175.84114015)	18814	30	93.0
POINT (513171.07010965 7483067.28347653)	18815	15	138.0
POINT (520512.91272022 7497506.01464819)	18819	0	165.0
POINT (522441.04068434 7500496.57253559)	18820	29	163.0
POINT (541065.40971783 7507289.30875077)	18879	26	137.0
POINT (528702.09351822 7500732.15020471)	18880	41	110.0
POINT (535346.60929794 7499105.69666818)	18881	40	175.0
POINT (542840.13190584 7483390.16323959)	18882	35	374.0
POINT (525820.9460543999 7481790.42211218)	18883	20	151.0
POINT (524637.83778523 7473360.27406998)	18884	27	422.0
POINT (528631.13080443 7469690.22309406)	18885	24	391.0
POINT (540725.84401231 7470363.77271097)	18886	60	147.0
POINT (543147.0086099301 7470396.83694053)	18887	15	125.0
POINT (540923.1197414 7464689.07660613)	18888	40	363.0
POINT (536338.31045942 7467537.1106654)	18889	45	362.0
POINT (529639.04213407 7466387.22108766)	18890	58	383.0
POINT (530378.53979579 7460411.25246547)	18891	45	161.0
POINT (522813.80336427 7459671.8431486)	18892	36	363.0
POINT (555597.78176384 7462109.1895856)	18893	0	102.0
POINT (549484.7095727701 7461117.38685223)	18894	15	371.0
POINT (552990.37541696 7465378.70850596)	18895	0	163.0
POINT (545223.01655008 7475727.05264709)	18896	35	436.0
POINT (549386.04743933 7474527.11731595)	18897	10	435.0
POINT (554781.52439294 7475058.76273669)	18898	0	440.0
POINT (559486.8888063401 7475661.29293744)	18899	0	434.0
POINT (547742.67588526 7479703.67071575)	18900	25	409.0
POINT (545836.49343094 7478148.11843409)	18901	15	428.0
POINT (550629.45033249 7482157.73377273)	18902	46	390.0
POINT (553784.61691641 7482787.75940606)	18903	40	390.0
POINT (563693.69371077 7481823.86220332)	18904	0	393.0
POINT (555570.3090945201 7486441.29580547)	18905	50	382.0
POINT (554912.99402906 7485625.28562051)	18906	70	384.0
POINT (544406.7446958 7485143.19779223)	18907	50	379.0
POINT (559180.0624804 7491409.85808041)	18908	48	168.0
POINT (554304.93348599 7496947.32598323)	18909	35	168.0
POINT (545557.03288211 7494696.21808249)	18910	15	362.0
POINT (560867.20522126 7497862.36187853)	18911	10	366.0
POINT (553905.120414 7505481.85031989)	18912	0	148.0
POINT (562663.9448064 7506741.50979555)	18913	11	430.0
POINT (568136.08559788 7495819.47677224)	18945	42	448.0
POINT (575191.41155507 7498678.65102533)	18946	10	392.0
POINT (583385.95782149 7491990.64495061)	18947	15	406.0
POINT (574161.57746793 7481862.52758736)	18948	12	385.0
POINT (565890.234778 7482869.9099118)	18949	0	175.0
POINT (573728.81307158 7483412.53957131)	18950	84	407.0
POINT (576478.68607538 7471509.35073342)	18951	18	435.0
POINT (578434.21399071 7470572.79411047)	18952	42	442.0
POINT (576621.10831436 7466031.68814584)	18953	0	115.0
POINT (566027.24048775 7462810.14144478)	18954	0	394.0
POINT (584098.31303461 7468967.64082579)	18955	14	123.0
POINT (590638.75510051 7468628.17705614)	18956	10	443.0
POINT (597151.78192189 7466721.69788408)	18957	10	388.0
POINT (593377.54566183 7471542.23953876)	18958	30	384.0
POINT (589986.78096039 7474127.7426832)	18959	30	433.0
POINT (592172.37888043 7474576.78941732)	18960	5	121.0
POINT (590589.29186494 7475984.30823651)	18961	35	141.0
POINT (596083.43523672 7475918.88164344)	18962	15	169.0
POINT (595574.09555439 7474845.33612882)	18963	80	390.0
POINT (595634.40268057 7473645.79214649)	18964	35	362.0
POINT (595946.62000559 7473305.78236863)	18965	20	365.0
POINT (603933.09737889 7474878.41537053)	18966	10	376.0
POINT (597140.57797898 7477195.44224552)	18967	60	375.0
POINT (586721.9988849 7480525.37560402)	18968	60	165.0
POINT (606392.52340899 7481807.45662991)	18969	75	366.0
POINT (619906.5562612599 7482080.99000879)	18970	25	178.0
POINT (610336.41521694 7478471.41637049)	18971	70	368.0
POINT (595131.44507645 7491404.16552513)	18972	0	369.0
POINT (589180.69502794 7488020.07128749)	18973	14	401.0
POINT (585035.6075144199 7487154.06645763)	18974	8	399.0
POINT (600790.74331739 7500172.00925434)	18975	8	425.0
POINT (591990.10991794 7504374.26526508)	18976	9	438.0
POINT (586800.55349044 7501070.69072115)	18977	0	90.0
POINT (585035.66086206 7508818.76155731)	18978	0	90.0
POINT (594078.90793229 7506681.2734176)	18979	12	429.0
POINT (616987.46942247 7505240.93240244)	19014	30	401.0
POINT (612196.73633224 7507639.95541634)	19015	10	373.0
POINT (618283.06424159 7494620.24937409)	19016	20	370.0
POINT (618510.90312951 7493431.7028363)	19017	45	373.0
POINT (609199.65788697 7492570.44390238)	19018	15	396.0
POINT (625045.71818429 7484320.02925223)	19019	20	180.0
POINT (625230.8196239 7472987.27382301)	19020	10	410.0
POINT (625721.95027397 7470638.32604055)	19021	40	407.0
POINT (610856.4203927499 7472665.35121009)	19022	65	413.0
POINT (605637.8101038 7467028.75419364)	19023	10	173.0
POINT (610173.73902349 7466673.25589871)	19024	15	112.0
POINT (615169.47883118 7469913.21685)	19025	40	179.0
POINT (619963.30823831 7467404.62884712)	19026	70	368.0
POINT (608445.72774584 7462444.21644437)	19027	5	448.0
POINT (608034.70377137 7459636.23953627)	19028	10	120.0
POINT (619810.04969169 7460123.59153059)	19029	0	140.0
POINT (636317.19563836 7459346.19384157)	19030	45	373.0
POINT (641031.54765736 7463908.10794644)	19031	20	160.0
POINT (630921.0992694499 7462515.87500031)	19032	20	361.0
POINT (626744.94250725 7467430.95273447)	19033	55	372.0
POINT (629880.66537408 7467508.02696224)	19034	20	361.0
POINT (631856.6035144 7467974.92807482)	19035	5	103.0
POINT (634371.49042669 7468657.82768244)	19036	20	412.0
POINT (630199.05094699 7475339.89078403)	19037	0	392.0
POINT (639483.2757479399 7477561.7312083)	19038	30	373.0
POINT (643814.9154662 7474646.70380401)	19039	20	387.0
POINT (642701.18365384 7479614.77086621)	19040	15	374.0
POINT (639770.70502258 7481523.8153223)	19041	25	373.0
POINT (631461.6929667901 7481020.84062801)	19042	15	379.0
POINT (629326.63883299 7481636.88884305)	19043	20	421.0
POINT (634268.9989898599 7483427.85632053)	19044	15	437.0
POINT (636496.33637734 7483992.37637506)	19045	0	400.0
POINT (639236.9209890499 7486235.4460938)	19046	0	397.0
POINT (633386.2209689301 7486373.94048245)	19047	30	431.0
POINT (630584.06929904 7484536.39900353)	19048	20	90.0
POINT (628757.03391316 7487867.48446192)	19049	45	387.0
POINT (631266.61979972 7489242.51959967)	19050	40	386.0
POINT (632174.97740204 7490803.07286221)	19051	20	427.0
POINT (631169.06050378 7492317.12483763)	19052	15	113.0
POINT (629562.64121055 7493476.66657656)	19053	40	408.0
POINT (628613.1495977 7495611.73701957)	19054	0	93.0
POINT (630204.1478704599 7497408.27804363)	19055	20	149.0
POINT (638466.97589429 7498049.78586786)	19056	15	362.0
POINT (635095.07314312 7501893.84427616)	19057	5	365.0
POINT (629885.90349737 7505450.37638555)	19058	5	379.0
POINT (635351.6944536 7505696.87344591)	19059	10	384.0
POINT (643060.30743674 7504834.36754388)	19060	0	123.0
POINT (630973.91320032 7508247.40043631)	19065	10	394.0
POINT (530058.68229413 7464016.56701922)	24281	85	380.0
POINT (539457.79580645 7469801.1613336)	24282	90	135.0
POINT (554851.4469657 7446076.68552223)	24298	15	215.0
POINT (637099.91999735 7459073.72052256)	24300	54	189.0
POINT (559729.28182154 7440943.22635014)	24307	20	210.0
POINT (572991.27872957 7437101.50839763)	24321	30	100.0
POINT (609730.20164204 7455854.06698703)	24322	25	130.0
POINT (583103.70447763 7491875.36363708)	24325	13	225.0
POINT (627660.03077313 7480700.37618819)	24327	15	425.0
POINT (619287.21542163 7480189.3698119)	24334	20	125.0
POINT (552049.0524019999 7487780.78569838)	24354	28	390.0
POINT (609260.7267147 7444381.0552039)	24365	46	140.0
POINT (588665.7933683 7480952.5614486)	24374	50	350.0
POINT (560811.98314299 7437658.02744589)	24391	30	190.0
POINT (583522.14935239 7470458.87070413)	24394	12	300.0
POINT (589173.03633512 7488679.28764451)	24402	14	230.0
POINT (538806.0275651501 7483993.09306394)	24427	63	370.0
POINT (584997.14914558 7422101.3324153)	24430	22	209.0
POINT (573148.5925258 7482595.03950715)	24444	44	385.0
POINT (579958.1619539 7443851.29578744)	24448	25	260.0
POINT (551737.09127054 7442553.61604113)	24469	15	280.0
POINT (567970.84546063 7445826.54284938)	24474	20	385.0
POINT (562613.59447835 7506579.00298373)	24475	11	250.0
POINT (562343.9646343 7440050.63450009)	24492	15	240.0
POINT (609726.75053865 7439644.32136718)	24508	46	168.0
POINT (589057.42581251 7445045.59937194)	24511	15	180.0
POINT (542344.84155478 7481763.35785815)	24523	60	365.0
POINT (620102.63906524 7481909.06406405)	24526	35	315.0
POINT (597168.64767005 7451280.88103639)	24537	10	370.0
POINT (552049.0524019999 7487780.78569838)	24546	80	390.0
POINT (530412.7798107 7460129.16260399)	24547	45	340.0
POINT (610610.6542396999 7455017.9896239)	24551	20	110.0
POINT (563288.92775144 7439117.37062003)	24573	55	190.0
POINT (636247.98321311 7456142.699628)	24578	36	205.0
POINT (605034.75111904 7447257.92459145)	24582	5	150.0
POINT (556317.56208142 7439051.88705465)	24589	30	205.0
POINT (552523.57261044 7440520.96504853)	24593	10	300.0
POINT (613937.23858328 7469808.54393476)	24599	46	200.0
POINT (573193.4796352 7483388.57808096)	24641	34	220.0
POINT (545003.74120558 7476258.34758436)	24646	35	435.0
POINT (604089.7803891 7477630.70712123)	24648	90	370.0
POINT (606843.99505349 7482191.84070806)	24674	55	370.0
POINT (528338.49918263 7469662.26179775)	24679	40	210.0
POINT (562693.07063906 7502624.47603557)	24683	48	190.0
POINT (556988.39635486 7447056.08613159)	24709	88	424.0
POINT (551931.04165864 7434594.81868542)	24717	43	223.0
POINT (569675.61505042 7445791.24340546)	24724	25	380.0
POINT (571510.0484414099 7452043.83879121)	24729	20	390.0
POINT (572295.50233296 7422733.32756339)	24734	40	210.0
POINT (560865.02732866 7437838.92931517)	24739	20	190.0
POINT (540220.5528540401 7464646.02147354)	24741	40	170.0
POINT (606985.97107988 7480045.18592005)	24742	50	370.0
POINT (577119.18419025 7494244.85356429)	24745	5	220.0
POINT (597709.41532465 7451999.8975997)	24778	10	200.0
POINT (607183.09601976 7480338.29816001)	24779	55	375.0
POINT (607114.93566062 7480281.20717592)	24782	20	360.0
POINT (585404.62136915 7479920.62308609)	24786	60	350.0
POINT (552075.59216311 7487793.53622728)	24787	28	390.0
POINT (556317.56208142 7439051.88705465)	24811	25	210.0
POINT (577119.18419025 7494244.85356429)	24820	15	220.0
POINT (534509.05712922 7483086.09249821)	24830	62	378.0
POINT (563284.8887582 7449216.58905714)	24834	30	380.0
POINT (573124.00705658 7482819.88891533)	24853	46	360.0
POINT (570316.5349698199 7450829.25454876)	24874	45	380.0
POINT (622914.79229553 7484293.64691992)	24882	20	350.0
POINT (556636.30911098 7433472.79606991)	24900	60	205.0
POINT (585572.4842712 7480927.12485707)	24903	30	360.0
POINT (592421.59193178 7448222.2943172)	24906	15	160.0
POINT (561159.23138234 7438143.27943147)	24907	84	132.0
POINT (589392.77842474 7444795.15606831)	24910	15	180.0
POINT (560962.43721983 7437980.01614863)	24920	50	190.0
POINT (606985.97107988 7480045.18592005)	24934	40	370.0
POINT (546137.8575609 7494606.69912057)	24936	15	360.0
POINT (606547.03350166 7481866.20970155)	24942	62	370.0
POINT (637784.3305100499 7427581.93908127)	24982	19	323.0
POINT (540038.91207275 7506751.82918475)	24990	28	338.0
POINT (584585.48480442 7469451.03884227)	25008	14	295.0
POINT (615411.73324819 7431900.5837451)	25011	42	374.0
POINT (601194.2614623701 7449421.44482787)	25012	20	160.0
POINT (594311.65677389 7505993.11188353)	25036	12	435.0
POINT (573413.40675327 7484069.46031742)	25041	64	350.0
POINT (590940.86894353 7503563.49458872)	25056	9	440.0
POINT (565426.3552861901 7486024.39230945)	25077	35	375.0
POINT (512870.49381388 7470687.38073798)	25079	50	250.0
POINT (552075.59216311 7487793.53622728)	25090	80	390.0
POINT (529706.63548648 7466440.48834783)	25118	60	180.0
POINT (570907.88402478 7451738.92828572)	25125	25	380.0
POINT (591889.31258386 7448539.11304897)	25131	20	160.0
POINT (588670.15481578 7447183.01427003)	25139	45	200.0
POINT (608496.39350493 7462060.70713864)	25153	15	450.0
POINT (566841.44492552 7439339.01153455)	25161	65	385.0
POINT (553087.89226931 7484583.49215226)	25164	64	420.0
POINT (619444.4364481301 7480598.90375344)	25185	28	140.0
POINT (625123.8195563901 7472841.37385935)	25208	10	250.0
POINT (619417.74165504 7480076.51720455)	25239	15	135.0
POINT (601121.388393 7448157.43624909)	25244	20	160.0
POINT (606947.91066648 7444582.79206365)	25269	30	150.0
POINT (628782.66506621 7481111.64845978)	25271	20	430.0
POINT (624281.24725261 7430784.92970134)	25281	47	358.0
POINT (627987.64006893 7480709.79896892)	25284	20	425.0
POINT (539933.7822252 7483374.35640366)	25289	60	385.0
POINT (574988.0622044 7432789.34459253)	25290	15	360.0
POINT (584769.57835179 7468620.79201136)	25321	25	305.0
POINT (628936.0899092 7482494.3870676)	25327	30	110.0
POINT (632936.8275407701 7421329.9094277)	25332	31	327.0
POINT (610935.91263776 7454774.88608074)	25341	15	140.0
POINT (570962.8796673201 7446241.53498865)	25343	25	380.0
POINT (573890.45046402 7481661.52767635)	25358	12	385.0
POINT (589403.25927445 7445708.92684407)	25367	15	140.0
POINT (576339.0744051 7490905.49448256)	25384	35	400.0
POINT (578424.93533865 7470531.55668519)	25394	42	260.0
POINT (582705.39191727 7453826.74771014)	25402	20	310.0
POINT (521993.39933415 7508834.9892679)	25437	60	171.0
POINT (615419.21039717 7480654.38099445)	25447	45	360.0
POINT (565975.78547526 7486034.19862076)	25452	42	365.0
POINT (571965.82833137 7422756.19010211)	25471	65	210.0
POINT (514363.57682758 7462660.37621304)	25491	28	350.0
POINT (542660.06207832 7481786.83007108)	25510	60	388.0
POINT (530058.68229413 7464016.56701922)	25519	30	380.0
POINT (638910.69920282 7422327.03536403)	25524	27	370.0
POINT (572078.87083734 7445926.54585771)	25535	45	380.0
POINT (553113.25097797 7484612.18583151)	25551	64	240.0
POINT (513054.1418105 7462424.6711711)	25575	20	250.0
POINT (625210.70958851 7484871.71325843)	25587	20	355.0
POINT (619940.67451297 7481812.90985963)	25595	35	330.0
POINT (576769.70466314 7471444.52976707)	25606	18	240.0
POINT (584294.2094489899 7469645.30061938)	25612	12	300.0
POINT (613804.54538018 7431833.25068286)	25624	16	387.0
POINT (609730.20164204 7455854.06698703)	25627	25	130.0
POINT (632268.30534165 7424573.70921926)	25640	28	320.0
POINT (534077.03565985 7482256.82978454)	25650	58	368.0
POINT (606497.9803417 7481752.51736381)	25686	75	375.0
POINT (560770.73473289 7497966.2030757)	25702	10	190.0
POINT (642892.06518741 7423976.78254511)	25721	37	331.0
POINT (577735.40410723 7443745.66835441)	25758	20	390.0
POINT (610677.58070654 7472157.82862926)	25770	10	260.0
POINT (589946.4414017299 7445783.61313192)	25785	35	210.0
POINT (572799.32734792 7446819.91493619)	25787	30	380.0
POINT (550039.66471376 7460578.19478138)	25790	15	370.0
POINT (572863.70835989 7447357.8709565)	25797	20	380.0
POINT (587212.2843019 7455380.32765423)	25824	20	240.0
POINT (632415.89486622 7431717.90291792)	25826	20	97.0
POINT (570053.17705021 7450378.46531282)	25832	20	375.0
POINT (559881.96804876 7490671.20867738)	25842	50	185.0
POINT (587136.48929997 7455052.50617613)	25844	40	375.0
POINT (611022.5097545 7432714.59950811)	25852	21	100.0
POINT (589672.0458405101 7454103.4969298)	25857	40	360.0
POINT (611057.88683652 7432518.35633014)	25866	22	103.0
POINT (587167.61122432 7478565.48982203)	25880	38	355.0
POINT (588715.22938723 7446855.47781346)	25885	40	200.0
